+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1655275606957, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ASUSTeK", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xESC8000A-E11", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1655275628765, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=ESC8000A-E11 --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1655275638969, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275638978, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275638988, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275638989, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639090, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639090, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639091, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639092, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639092, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639095, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639095, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639098, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639098, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639100, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639101, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639103, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639121, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639124, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639124, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639127, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639127, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639130, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639130, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639133, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639158, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 145, "tensor": "module.head.classification_head.cls_logits.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639183, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 147, "tensor": "module.head.classification_head.cls_logits.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639195, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 315, "tensor": "module.head.regression_head.bbox_reg.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639195, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 317, "tensor": "module.head.regression_head.bbox_reg.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639195, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639198, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639198, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639201, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639201, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639204, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639204, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639207, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1655275639255, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adam", "metadata": {"file": "train.py", "lineno": 344}}
:::MLLOG {"namespace": "", "time_ms": 1655275639255, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0001, "metadata": {"file": "train.py", "lineno": 345}}
:::MLLOG {"namespace": "", "time_ms": 1655275639255, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "train.py", "lineno": 346}}
:::MLLOG {"namespace": "", "time_ms": 1655275639255, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 1, "metadata": {"file": "train.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1655275639256, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.001, "metadata": {"file": "train.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1655275639256, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 349}}
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Warming up APEX head cuDNN fusion with batch sizes 16, 10
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
APEX head fusion warmup time 48.769264936447144s
Creating Dali dataloader
:::MLLOG {"namespace": "", "time_ms": 1655275720047, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1655275720049, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 414}}
loading annotations into memory...
Done (t=0.74s)
creating index...
index created!
:::MLLOG {"namespace": "", "time_ms": 1655275720908, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 9143, "metadata": {"file": "train.py", "lineno": 451}}
:::MLLOG {"namespace": "", "time_ms": 1655275720909, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 194, "metadata": {"file": "train.py", "lineno": 452}}
Running ...
:::MLLOG {"namespace": "", "time_ms": 1655275720916, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 0, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 0}}
Epoch: [0]  [   0/9143]  eta: 0:22:27  lr: 0.000000  time: 0.1474  data: 0.0002  max mem: 10522
Epoch: [0]  [  20/9143]  eta: 0:25:09  lr: 0.000000  time: 0.1663  data: 0.0126  max mem: 10522
Epoch: [0]  [  40/9143]  eta: 0:25:17  lr: 0.000001  time: 0.1681  data: 0.0135  max mem: 10522
Epoch: [0]  [  60/9143]  eta: 0:25:13  lr: 0.000001  time: 0.1663  data: 0.0122  max mem: 10522
Epoch: [0]  [  80/9143]  eta: 0:25:13  lr: 0.000001  time: 0.1680  data: 0.0162  max mem: 10522
Epoch: [0]  [ 100/9143]  eta: 0:25:14  lr: 0.000001  time: 0.1699  data: 0.0161  max mem: 10522
Epoch: [0]  [ 120/9143]  eta: 0:25:11  lr: 0.000001  time: 0.1677  data: 0.0155  max mem: 10522
Epoch: [0]  [ 140/9143]  eta: 0:25:08  lr: 0.000002  time: 0.1675  data: 0.0136  max mem: 10522
Epoch: [0]  [ 160/9143]  eta: 0:25:07  lr: 0.000002  time: 0.1700  data: 0.0115  max mem: 10522
Epoch: [0]  [ 180/9143]  eta: 0:25:07  lr: 0.000002  time: 0.1711  data: 0.0154  max mem: 10522
Epoch: [0]  [ 200/9143]  eta: 0:25:08  lr: 0.000002  time: 0.1725  data: 0.0166  max mem: 10522
Epoch: [0]  [ 220/9143]  eta: 0:25:08  lr: 0.000003  time: 0.1732  data: 0.0160  max mem: 10522
Epoch: [0]  [ 240/9143]  eta: 0:25:07  lr: 0.000003  time: 0.1717  data: 0.0156  max mem: 10522
Epoch: [0]  [ 260/9143]  eta: 0:25:05  lr: 0.000003  time: 0.1719  data: 0.0188  max mem: 10522
Epoch: [0]  [ 280/9143]  eta: 0:25:05  lr: 0.000003  time: 0.1747  data: 0.0150  max mem: 10522
Epoch: [0]  [ 300/9143]  eta: 0:25:03  lr: 0.000003  time: 0.1715  data: 0.0151  max mem: 10522
Epoch: [0]  [ 320/9143]  eta: 0:24:59  lr: 0.000004  time: 0.1691  data: 0.0158  max mem: 10522
Epoch: [0]  [ 340/9143]  eta: 0:24:58  lr: 0.000004  time: 0.1759  data: 0.0191  max mem: 10522
Epoch: [0]  [ 360/9143]  eta: 0:24:57  lr: 0.000004  time: 0.1751  data: 0.0186  max mem: 10522
Epoch: [0]  [ 380/9143]  eta: 0:24:55  lr: 0.000004  time: 0.1732  data: 0.0130  max mem: 10522
Epoch: [0]  [ 400/9143]  eta: 0:24:52  lr: 0.000004  time: 0.1704  data: 0.0156  max mem: 10522
Epoch: [0]  [ 420/9143]  eta: 0:24:51  lr: 0.000005  time: 0.1764  data: 0.0133  max mem: 10522
Epoch: [0]  [ 440/9143]  eta: 0:24:48  lr: 0.000005  time: 0.1738  data: 0.0171  max mem: 10522
Epoch: [0]  [ 460/9143]  eta: 0:24:45  lr: 0.000005  time: 0.1725  data: 0.0118  max mem: 10522
Epoch: [0]  [ 480/9143]  eta: 0:24:44  lr: 0.000005  time: 0.1758  data: 0.0148  max mem: 10522
Epoch: [0]  [ 500/9143]  eta: 0:24:42  lr: 0.000006  time: 0.1777  data: 0.0181  max mem: 10522
Epoch: [0]  [ 520/9143]  eta: 0:24:39  lr: 0.000006  time: 0.1716  data: 0.0160  max mem: 10522
Epoch: [0]  [ 540/9143]  eta: 0:24:36  lr: 0.000006  time: 0.1723  data: 0.0150  max mem: 10522
Epoch: [0]  [ 560/9143]  eta: 0:24:34  lr: 0.000006  time: 0.1762  data: 0.0183  max mem: 10522
Epoch: [0]  [ 580/9143]  eta: 0:24:32  lr: 0.000006  time: 0.1771  data: 0.0136  max mem: 10522
Epoch: [0]  [ 600/9143]  eta: 0:24:29  lr: 0.000007  time: 0.1741  data: 0.0110  max mem: 10522
Epoch: [0]  [ 620/9143]  eta: 0:24:27  lr: 0.000007  time: 0.1764  data: 0.0176  max mem: 10522
Epoch: [0]  [ 640/9143]  eta: 0:24:25  lr: 0.000007  time: 0.1766  data: 0.0153  max mem: 10522
Epoch: [0]  [ 660/9143]  eta: 0:24:22  lr: 0.000007  time: 0.1749  data: 0.0143  max mem: 10522
Epoch: [0]  [ 680/9143]  eta: 0:24:19  lr: 0.000008  time: 0.1739  data: 0.0172  max mem: 10522
Epoch: [0]  [ 700/9143]  eta: 0:24:16  lr: 0.000008  time: 0.1771  data: 0.0135  max mem: 10522
Epoch: [0]  [ 720/9143]  eta: 0:24:15  lr: 0.000008  time: 0.1797  data: 0.0179  max mem: 10522
Epoch: [0]  [ 740/9143]  eta: 0:24:11  lr: 0.000008  time: 0.1738  data: 0.0138  max mem: 10522
Epoch: [0]  [ 760/9143]  eta: 0:24:08  lr: 0.000008  time: 0.1732  data: 0.0171  max mem: 10522
Epoch: [0]  [ 780/9143]  eta: 0:24:06  lr: 0.000009  time: 0.1773  data: 0.0184  max mem: 10522
Epoch: [0]  [ 800/9143]  eta: 0:24:03  lr: 0.000009  time: 0.1761  data: 0.0171  max mem: 10522
Epoch: [0]  [ 820/9143]  eta: 0:23:59  lr: 0.000009  time: 0.1731  data: 0.0134  max mem: 10522
Epoch: [0]  [ 840/9143]  eta: 0:23:57  lr: 0.000009  time: 0.1790  data: 0.0155  max mem: 10522
Epoch: [0]  [ 860/9143]  eta: 0:23:54  lr: 0.000010  time: 0.1762  data: 0.0122  max mem: 10522
Epoch: [0]  [ 880/9143]  eta: 0:23:52  lr: 0.000010  time: 0.1824  data: 0.0187  max mem: 10522
Epoch: [0]  [ 900/9143]  eta: 0:23:50  lr: 0.000010  time: 0.1775  data: 0.0131  max mem: 10522
Epoch: [0]  [ 920/9143]  eta: 0:23:48  lr: 0.000010  time: 0.1816  data: 0.0133  max mem: 10522
Epoch: [0]  [ 940/9143]  eta: 0:23:45  lr: 0.000010  time: 0.1779  data: 0.0180  max mem: 10522
Epoch: [0]  [ 960/9143]  eta: 0:23:43  lr: 0.000011  time: 0.1803  data: 0.0178  max mem: 10522
Epoch: [0]  [ 980/9143]  eta: 0:23:40  lr: 0.000011  time: 0.1792  data: 0.0159  max mem: 10522
Epoch: [0]  [1000/9143]  eta: 0:23:37  lr: 0.000011  time: 0.1778  data: 0.0173  max mem: 10522
Epoch: [0]  [1020/9143]  eta: 0:23:34  lr: 0.000011  time: 0.1787  data: 0.0147  max mem: 10522
Epoch: [0]  [1040/9143]  eta: 0:23:32  lr: 0.000011  time: 0.1786  data: 0.0178  max mem: 10522
Epoch: [0]  [1060/9143]  eta: 0:23:29  lr: 0.000012  time: 0.1805  data: 0.0208  max mem: 10522
Epoch: [0]  [1080/9143]  eta: 0:23:26  lr: 0.000012  time: 0.1753  data: 0.0160  max mem: 10522
Epoch: [0]  [1100/9143]  eta: 0:23:23  lr: 0.000012  time: 0.1792  data: 0.0207  max mem: 10522
Epoch: [0]  [1120/9143]  eta: 0:23:21  lr: 0.000012  time: 0.1841  data: 0.0215  max mem: 10522
Epoch: [0]  [1140/9143]  eta: 0:23:18  lr: 0.000013  time: 0.1783  data: 0.0210  max mem: 10522
Epoch: [0]  [1160/9143]  eta: 0:23:15  lr: 0.000013  time: 0.1788  data: 0.0167  max mem: 10522
Epoch: [0]  [1180/9143]  eta: 0:23:12  lr: 0.000013  time: 0.1789  data: 0.0143  max mem: 10522
Epoch: [0]  [1200/9143]  eta: 0:23:09  lr: 0.000013  time: 0.1804  data: 0.0189  max mem: 10522
Epoch: [0]  [1220/9143]  eta: 0:23:07  lr: 0.000013  time: 0.1816  data: 0.0218  max mem: 10522
Epoch: [0]  [1240/9143]  eta: 0:23:04  lr: 0.000014  time: 0.1816  data: 0.0169  max mem: 10522
Epoch: [0]  [1260/9143]  eta: 0:23:01  lr: 0.000014  time: 0.1789  data: 0.0207  max mem: 10522
Epoch: [0]  [1280/9143]  eta: 0:22:58  lr: 0.000014  time: 0.1775  data: 0.0127  max mem: 10522
Epoch: [0]  [1300/9143]  eta: 0:22:55  lr: 0.000014  time: 0.1840  data: 0.0194  max mem: 10522
Epoch: [0]  [1320/9143]  eta: 0:22:53  lr: 0.000015  time: 0.1830  data: 0.0218  max mem: 10522
Epoch: [0]  [1340/9143]  eta: 0:22:50  lr: 0.000015  time: 0.1838  data: 0.0171  max mem: 10522
Epoch: [0]  [1360/9143]  eta: 0:22:47  lr: 0.000015  time: 0.1780  data: 0.0132  max mem: 10522
Epoch: [0]  [1380/9143]  eta: 0:22:44  lr: 0.000015  time: 0.1840  data: 0.0169  max mem: 10522
Epoch: [0]  [1400/9143]  eta: 0:22:41  lr: 0.000015  time: 0.1831  data: 0.0185  max mem: 10522
Epoch: [0]  [1420/9143]  eta: 0:22:38  lr: 0.000016  time: 0.1785  data: 0.0174  max mem: 10522
Epoch: [0]  [1440/9143]  eta: 0:22:35  lr: 0.000016  time: 0.1790  data: 0.0161  max mem: 10522
Epoch: [0]  [1460/9143]  eta: 0:22:32  lr: 0.000016  time: 0.1821  data: 0.0131  max mem: 10522
Epoch: [0]  [1480/9143]  eta: 0:22:29  lr: 0.000016  time: 0.1808  data: 0.0174  max mem: 10522
Epoch: [0]  [1500/9143]  eta: 0:22:26  lr: 0.000017  time: 0.1834  data: 0.0198  max mem: 10522
Epoch: [0]  [1520/9143]  eta: 0:22:23  lr: 0.000017  time: 0.1792  data: 0.0134  max mem: 10522
Epoch: [0]  [1540/9143]  eta: 0:22:20  lr: 0.000017  time: 0.1814  data: 0.0144  max mem: 10522
Epoch: [0]  [1560/9143]  eta: 0:22:17  lr: 0.000017  time: 0.1849  data: 0.0191  max mem: 10522
Epoch: [0]  [1580/9143]  eta: 0:22:15  lr: 0.000017  time: 0.1845  data: 0.0180  max mem: 10522
Epoch: [0]  [1600/9143]  eta: 0:22:12  lr: 0.000018  time: 0.1855  data: 0.0199  max mem: 10522
