+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652371285343, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "H3C", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xR5500G5", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652371308805, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [4000/4571]  eta: 0:02:32  lr: 0.000100  time: 0.2679  data: 0.0077  max mem: 20376
Epoch: [1]  [4020/4571]  eta: 0:02:27  lr: 0.000100  time: 0.2664  data: 0.0075  max mem: 20376
Epoch: [1]  [4040/4571]  eta: 0:02:21  lr: 0.000100  time: 0.2666  data: 0.0063  max mem: 20376
Epoch: [1]  [4060/4571]  eta: 0:02:16  lr: 0.000100  time: 0.2677  data: 0.0069  max mem: 20376
Epoch: [1]  [4080/4571]  eta: 0:02:11  lr: 0.000100  time: 0.2663  data: 0.0064  max mem: 20376
Epoch: [1]  [4100/4571]  eta: 0:02:05  lr: 0.000100  time: 0.2681  data: 0.0063  max mem: 20376
Epoch: [1]  [4120/4571]  eta: 0:02:00  lr: 0.000100  time: 0.2659  data: 0.0068  max mem: 20376
Epoch: [1]  [4140/4571]  eta: 0:01:55  lr: 0.000100  time: 0.2677  data: 0.0077  max mem: 20376
Epoch: [1]  [4160/4571]  eta: 0:01:49  lr: 0.000100  time: 0.2656  data: 0.0063  max mem: 20376
Epoch: [1]  [4180/4571]  eta: 0:01:44  lr: 0.000100  time: 0.2669  data: 0.0064  max mem: 20376
Epoch: [1]  [4200/4571]  eta: 0:01:39  lr: 0.000100  time: 0.2667  data: 0.0071  max mem: 20376
Epoch: [1]  [4220/4571]  eta: 0:01:33  lr: 0.000100  time: 0.2663  data: 0.0082  max mem: 20376
Epoch: [1]  [4240/4571]  eta: 0:01:28  lr: 0.000100  time: 0.2674  data: 0.0079  max mem: 20376
Epoch: [1]  [4260/4571]  eta: 0:01:23  lr: 0.000100  time: 0.2667  data: 0.0072  max mem: 20376
Epoch: [1]  [4280/4571]  eta: 0:01:17  lr: 0.000100  time: 0.2651  data: 0.0065  max mem: 20376
Epoch: [1]  [4300/4571]  eta: 0:01:12  lr: 0.000100  time: 0.2665  data: 0.0068  max mem: 20376
Epoch: [1]  [4320/4571]  eta: 0:01:07  lr: 0.000100  time: 0.2665  data: 0.0063  max mem: 20376
Epoch: [1]  [4340/4571]  eta: 0:01:01  lr: 0.000100  time: 0.2651  data: 0.0069  max mem: 20376
Epoch: [1]  [4360/4571]  eta: 0:00:56  lr: 0.000100  time: 0.2659  data: 0.0073  max mem: 20376
Epoch: [1]  [4380/4571]  eta: 0:00:51  lr: 0.000100  time: 0.2659  data: 0.0069  max mem: 20376
Epoch: [1]  [4400/4571]  eta: 0:00:45  lr: 0.000100  time: 0.2666  data: 0.0063  max mem: 20376
Epoch: [1]  [4420/4571]  eta: 0:00:40  lr: 0.000100  time: 0.2651  data: 0.0067  max mem: 20376
Epoch: [1]  [4440/4571]  eta: 0:00:35  lr: 0.000100  time: 0.2662  data: 0.0069  max mem: 20376
Epoch: [1]  [4460/4571]  eta: 0:00:29  lr: 0.000100  time: 0.2677  data: 0.0061  max mem: 20376
Epoch: [1]  [4480/4571]  eta: 0:00:24  lr: 0.000100  time: 0.2662  data: 0.0069  max mem: 20376
Epoch: [1]  [4500/4571]  eta: 0:00:18  lr: 0.000100  time: 0.2687  data: 0.0080  max mem: 20376
Epoch: [1]  [4520/4571]  eta: 0:00:13  lr: 0.000100  time: 0.2660  data: 0.0073  max mem: 20376
Epoch: [1]  [4540/4571]  eta: 0:00:08  lr: 0.000100  time: 0.2674  data: 0.0063  max mem: 20376
Epoch: [1]  [4560/4571]  eta: 0:00:02  lr: 0.000100  time: 0.2662  data: 0.0070  max mem: 20376
Epoch: [1]  [4570/4571]  eta: 0:00:00  lr: 0.000100  time: 0.2671  data: 0.0080  max mem: 20376
Epoch: [1] Total time: 0:20:21 (0.2673 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652373962619, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652373962620, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 119.70633997790993}, "metadata": {"file": "engine.py", "lineno": 310, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652373962620, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 119.70633997790993, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652373962626, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 2}}
Test:  [ 0/97]  eta: 0:04:22  model_time: 0.4995 (0.4995)  evaluator_time: 0.0047 (0.0047)  time: 2.7028  data: 2.1785  max mem: 20376
Test:  [20/97]  eta: 0:00:56  model_time: 0.4809 (0.4840)  evaluator_time: 0.0039 (0.1280)  time: 0.6411  data: 0.0002  max mem: 20376
Test:  [40/97]  eta: 0:00:35  model_time: 0.4913 (0.4858)  evaluator_time: 0.0032 (0.0673)  time: 0.5148  data: 0.0002  max mem: 20376
Test:  [60/97]  eta: 0:00:21  model_time: 0.4933 (0.4889)  evaluator_time: 0.0033 (0.0463)  time: 0.5182  data: 0.0002  max mem: 20376
Test:  [80/97]  eta: 0:00:09  model_time: 0.4962 (0.4902)  evaluator_time: 0.0032 (0.0358)  time: 0.5185  data: 0.0002  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.4656 (0.4854)  evaluator_time: 0.0032 (0.0305)  time: 0.4945  data: 0.0002  max mem: 20376
Test: Total time: 0:00:54 (0.5637 s / it)
Averaged stats: model_time: 0.4656 (0.4845)  evaluator_time: 0.0032 (0.0074)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.27682
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.40835
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.29694
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00587
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.07546
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.30520
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.37894
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.54062
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.56556
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02939
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.22299
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.61671

:::MLLOG {"namespace": "", "time_ms": 1652374037051, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.276815478002939, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652374047290, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652374048823, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/4572]  eta: 0:19:50  lr: 0.000100  time: 0.2603  data: 0.0019  max mem: 20376
Epoch: [2]  [  20/4572]  eta: 0:21:49  lr: 0.000100  time: 0.2891  data: 0.0152  max mem: 20376
Epoch: [2]  [  40/4572]  eta: 0:20:59  lr: 0.000100  time: 0.2676  data: 0.0066  max mem: 20376
Epoch: [2]  [  60/4572]  eta: 0:20:45  lr: 0.000100  time: 0.2722  data: 0.0064  max mem: 20376
Epoch: [2]  [  80/4572]  eta: 0:20:27  lr: 0.000100  time: 0.2652  data: 0.0073  max mem: 20376
Epoch: [2]  [ 100/4572]  eta: 0:20:21  lr: 0.000100  time: 0.2717  data: 0.0081  max mem: 20376
Epoch: [2]  [ 120/4572]  eta: 0:20:11  lr: 0.000100  time: 0.2680  data: 0.0087  max mem: 20376
Epoch: [2]  [ 140/4572]  eta: 0:20:02  lr: 0.000100  time: 0.2660  data: 0.0065  max mem: 20376
Epoch: [2]  [ 160/4572]  eta: 0:20:00  lr: 0.000100  time: 0.2781  data: 0.0066  max mem: 20376
Epoch: [2]  [ 180/4572]  eta: 0:19:52  lr: 0.000100  time: 0.2663  data: 0.0073  max mem: 20376
Epoch: [2]  [ 200/4572]  eta: 0:19:44  lr: 0.000100  time: 0.2651  data: 0.0072  max mem: 20376
Epoch: [2]  [ 220/4572]  eta: 0:19:37  lr: 0.000100  time: 0.2669  data: 0.0066  max mem: 20376
Epoch: [2]  [ 240/4572]  eta: 0:19:29  lr: 0.000100  time: 0.2650  data: 0.0072  max mem: 20376
Epoch: [2]  [ 260/4572]  eta: 0:19:23  lr: 0.000100  time: 0.2660  data: 0.0063  max mem: 20376
Epoch: [2]  [ 280/4572]  eta: 0:19:16  lr: 0.000100  time: 0.2648  data: 0.0061  max mem: 20376
Epoch: [2]  [ 300/4572]  eta: 0:19:09  lr: 0.000100  time: 0.2644  data: 0.0065  max mem: 20376
Epoch: [2]  [ 320/4572]  eta: 0:19:02  lr: 0.000100  time: 0.2651  data: 0.0074  max mem: 20376
Epoch: [2]  [ 340/4572]  eta: 0:18:57  lr: 0.000100  time: 0.2665  data: 0.0067  max mem: 20376
Epoch: [2]  [ 360/4572]  eta: 0:18:51  lr: 0.000100  time: 0.2663  data: 0.0061  max mem: 20376
Epoch: [2]  [ 380/4572]  eta: 0:18:45  lr: 0.000100  time: 0.2666  data: 0.0064  max mem: 20376
Epoch: [2]  [ 400/4572]  eta: 0:18:39  lr: 0.000100  time: 0.2658  data: 0.0065  max mem: 20376
Epoch: [2]  [ 420/4572]  eta: 0:18:34  lr: 0.000100  time: 0.2690  data: 0.0070  max mem: 20376
Epoch: [2]  [ 440/4572]  eta: 0:18:28  lr: 0.000100  time: 0.2660  data: 0.0075  max mem: 20376
Epoch: [2]  [ 460/4572]  eta: 0:18:22  lr: 0.000100  time: 0.2656  data: 0.0060  max mem: 20376
Epoch: [2]  [ 480/4572]  eta: 0:18:16  lr: 0.000100  time: 0.2659  data: 0.0058  max mem: 20376
Epoch: [2]  [ 500/4572]  eta: 0:18:10  lr: 0.000100  time: 0.2652  data: 0.0065  max mem: 20376
Epoch: [2]  [ 520/4572]  eta: 0:18:05  lr: 0.000100  time: 0.2655  data: 0.0068  max mem: 20376
Epoch: [2]  [ 540/4572]  eta: 0:17:59  lr: 0.000100  time: 0.2671  data: 0.0071  max mem: 20376
Epoch: [2]  [ 560/4572]  eta: 0:17:54  lr: 0.000100  time: 0.2683  data: 0.0066  max mem: 20376
Epoch: [2]  [ 580/4572]  eta: 0:17:49  lr: 0.000100  time: 0.2671  data: 0.0069  max mem: 20376
Epoch: [2]  [ 600/4572]  eta: 0:17:43  lr: 0.000100  time: 0.2663  data: 0.0078  max mem: 20376
Epoch: [2]  [ 620/4572]  eta: 0:17:37  lr: 0.000100  time: 0.2666  data: 0.0067  max mem: 20376
Epoch: [2]  [ 640/4572]  eta: 0:17:32  lr: 0.000100  time: 0.2656  data: 0.0070  max mem: 20376
Epoch: [2]  [ 660/4572]  eta: 0:17:26  lr: 0.000100  time: 0.2657  data: 0.0068  max mem: 20376
Epoch: [2]  [ 680/4572]  eta: 0:17:21  lr: 0.000100  time: 0.2675  data: 0.0083  max mem: 20376
Epoch: [2]  [ 700/4572]  eta: 0:17:15  lr: 0.000100  time: 0.2655  data: 0.0067  max mem: 20376
Epoch: [2]  [ 720/4572]  eta: 0:17:10  lr: 0.000100  time: 0.2658  data: 0.0067  max mem: 20376
Epoch: [2]  [ 740/4572]  eta: 0:17:05  lr: 0.000100  time: 0.2691  data: 0.0075  max mem: 20376
Epoch: [2]  [ 760/4572]  eta: 0:16:59  lr: 0.000100  time: 0.2661  data: 0.0065  max mem: 20376
Epoch: [2]  [ 780/4572]  eta: 0:16:54  lr: 0.000100  time: 0.2657  data: 0.0062  max mem: 20376
Epoch: [2]  [ 800/4572]  eta: 0:16:48  lr: 0.000100  time: 0.2659  data: 0.0068  max mem: 20376
Epoch: [2]  [ 820/4572]  eta: 0:16:43  lr: 0.000100  time: 0.2652  data: 0.0064  max mem: 20376
Epoch: [2]  [ 840/4572]  eta: 0:16:37  lr: 0.000100  time: 0.2659  data: 0.0065  max mem: 20376
Epoch: [2]  [ 860/4572]  eta: 0:16:32  lr: 0.000100  time: 0.2656  data: 0.0066  max mem: 20376
Epoch: [2]  [ 880/4572]  eta: 0:16:26  lr: 0.000100  time: 0.2681  data: 0.0076  max mem: 20376
Epoch: [2]  [ 900/4572]  eta: 0:16:21  lr: 0.000100  time: 0.2667  data: 0.0075  max mem: 20376
Epoch: [2]  [ 920/4572]  eta: 0:16:16  lr: 0.000100  time: 0.2685  data: 0.0068  max mem: 20376
Epoch: [2]  [ 940/4572]  eta: 0:16:10  lr: 0.000100  time: 0.2659  data: 0.0069  max mem: 20376
Epoch: [2]  [ 960/4572]  eta: 0:16:05  lr: 0.000100  time: 0.2658  data: 0.0063  max mem: 20376
Epoch: [2]  [ 980/4572]  eta: 0:15:59  lr: 0.000100  time: 0.2663  data: 0.0062  max mem: 20376
Epoch: [2]  [1000/4572]  eta: 0:15:54  lr: 0.000100  time: 0.2693  data: 0.0065  max mem: 20376
Epoch: [2]  [1020/4572]  eta: 0:15:49  lr: 0.000100  time: 0.2663  data: 0.0074  max mem: 20376
Epoch: [2]  [1040/4572]  eta: 0:15:43  lr: 0.000100  time: 0.2656  data: 0.0065  max mem: 20376
Epoch: [2]  [1060/4572]  eta: 0:15:38  lr: 0.000100  time: 0.2663  data: 0.0060  max mem: 20376
Epoch: [2]  [1080/4572]  eta: 0:15:32  lr: 0.000100  time: 0.2659  data: 0.0066  max mem: 20376
Epoch: [2]  [1100/4572]  eta: 0:15:27  lr: 0.000100  time: 0.2670  data: 0.0059  max mem: 20376
Epoch: [2]  [1120/4572]  eta: 0:15:22  lr: 0.000100  time: 0.2666  data: 0.0083  max mem: 20376
Epoch: [2]  [1140/4572]  eta: 0:15:17  lr: 0.000100  time: 0.2703  data: 0.0079  max mem: 20376
Epoch: [2]  [1160/4572]  eta: 0:15:11  lr: 0.000100  time: 0.2666  data: 0.0067  max mem: 20376
Epoch: [2]  [1180/4572]  eta: 0:15:06  lr: 0.000100  time: 0.2666  data: 0.0064  max mem: 20376
Epoch: [2]  [1200/4572]  eta: 0:15:00  lr: 0.000100  time: 0.2670  data: 0.0074  max mem: 20376
Epoch: [2]  [1220/4572]  eta: 0:14:55  lr: 0.000100  time: 0.2664  data: 0.0066  max mem: 20376
Epoch: [2]  [1240/4572]  eta: 0:14:50  lr: 0.000100  time: 0.2661  data: 0.0071  max mem: 20376
Epoch: [2]  [1260/4572]  eta: 0:14:44  lr: 0.000100  time: 0.2671  data: 0.0068  max mem: 20376
Epoch: [2]  [1280/4572]  eta: 0:14:39  lr: 0.000100  time: 0.2665  data: 0.0070  max mem: 20376
Epoch: [2]  [1300/4572]  eta: 0:14:34  lr: 0.000100  time: 0.2661  data: 0.0060  max mem: 20376
Epoch: [2]  [1320/4572]  eta: 0:14:28  lr: 0.000100  time: 0.2661  data: 0.0063  max mem: 20376
Epoch: [2]  [1340/4572]  eta: 0:14:23  lr: 0.000100  time: 0.2711  data: 0.0085  max mem: 20376
Epoch: [2]  [1360/4572]  eta: 0:14:18  lr: 0.000100  time: 0.2661  data: 0.0055  max mem: 20376
Epoch: [2]  [1380/4572]  eta: 0:14:12  lr: 0.000100  time: 0.2659  data: 0.0058  max mem: 20376
Epoch: [2]  [1400/4572]  eta: 0:14:07  lr: 0.000100  time: 0.2657  data: 0.0056  max mem: 20376
Epoch: [2]  [1420/4572]  eta: 0:14:01  lr: 0.000100  time: 0.2669  data: 0.0072  max mem: 20376
Epoch: [2]  [1440/4572]  eta: 0:13:56  lr: 0.000100  time: 0.2652  data: 0.0059  max mem: 20376
Epoch: [2]  [1460/4572]  eta: 0:13:51  lr: 0.000100  time: 0.2665  data: 0.0061  max mem: 20376
Epoch: [2]  [1480/4572]  eta: 0:13:45  lr: 0.000100  time: 0.2669  data: 0.0063  max mem: 20376
Epoch: [2]  [1500/4572]  eta: 0:13:40  lr: 0.000100  time: 0.2658  data: 0.0074  max mem: 20376
Epoch: [2]  [1520/4572]  eta: 0:13:34  lr: 0.000100  time: 0.2652  data: 0.0068  max mem: 20376
Epoch: [2]  [1540/4572]  eta: 0:13:29  lr: 0.000100  time: 0.2668  data: 0.0061  max mem: 20376
Epoch: [2]  [1560/4572]  eta: 0:13:24  lr: 0.000100  time: 0.2664  data: 0.0063  max mem: 20376
Epoch: [2]  [1580/4572]  eta: 0:13:18  lr: 0.000100  time: 0.2668  data: 0.0073  max mem: 20376
Epoch: [2]  [1600/4572]  eta: 0:13:13  lr: 0.000100  time: 0.2645  data: 0.0061  max mem: 20376
Epoch: [2]  [1620/4572]  eta: 0:13:08  lr: 0.000100  time: 0.2653  data: 0.0063  max mem: 20376
Epoch: [2]  [1640/4572]  eta: 0:13:02  lr: 0.000100  time: 0.2679  data: 0.0075  max mem: 20376
Epoch: [2]  [1660/4572]  eta: 0:12:57  lr: 0.000100  time: 0.2674  data: 0.0069  max mem: 20376
Epoch: [2]  [1680/4572]  eta: 0:12:52  lr: 0.000100  time: 0.2659  data: 0.0075  max mem: 20376
Epoch: [2]  [1700/4572]  eta: 0:12:46  lr: 0.000100  time: 0.2661  data: 0.0069  max mem: 20376
Epoch: [2]  [1720/4572]  eta: 0:12:41  lr: 0.000100  time: 0.2653  data: 0.0068  max mem: 20376
Epoch: [2]  [1740/4572]  eta: 0:12:35  lr: 0.000100  time: 0.2659  data: 0.0064  max mem: 20376
Epoch: [2]  [1760/4572]  eta: 0:12:30  lr: 0.000100  time: 0.2660  data: 0.0071  max mem: 20376
Epoch: [2]  [1780/4572]  eta: 0:12:25  lr: 0.000100  time: 0.2659  data: 0.0062  max mem: 20376
Epoch: [2]  [1800/4572]  eta: 0:12:19  lr: 0.000100  time: 0.2681  data: 0.0067  max mem: 20376
Epoch: [2]  [1820/4572]  eta: 0:12:14  lr: 0.000100  time: 0.2661  data: 0.0063  max mem: 20376
Epoch: [2]  [1840/4572]  eta: 0:12:09  lr: 0.000100  time: 0.2657  data: 0.0063  max mem: 20376
Epoch: [2]  [1860/4572]  eta: 0:12:03  lr: 0.000100  time: 0.2654  data: 0.0071  max mem: 20376
Epoch: [2]  [1880/4572]  eta: 0:11:58  lr: 0.000100  time: 0.2655  data: 0.0066  max mem: 20376
Epoch: [2]  [1900/4572]  eta: 0:11:53  lr: 0.000100  time: 0.2654  data: 0.0060  max mem: 20376
Epoch: [2]  [1920/4572]  eta: 0:11:47  lr: 0.000100  time: 0.2659  data: 0.0067  max mem: 20376
Epoch: [2]  [1940/4572]  eta: 0:11:42  lr: 0.000100  time: 0.2662  data: 0.0068  max mem: 20376
Epoch: [2]  [1960/4572]  eta: 0:11:36  lr: 0.000100  time: 0.2657  data: 0.0054  max mem: 20376
Epoch: [2]  [1980/4572]  eta: 0:11:31  lr: 0.000100  time: 0.2657  data: 0.0059  max mem: 20376
Epoch: [2]  [2000/4572]  eta: 0:11:26  lr: 0.000100  time: 0.2667  data: 0.0058  max mem: 20376
Epoch: [2]  [2020/4572]  eta: 0:11:20  lr: 0.000100  time: 0.2682  data: 0.0063  max mem: 20376
Epoch: [2]  [2040/4572]  eta: 0:11:15  lr: 0.000100  time: 0.2673  data: 0.0063  max mem: 20376
Epoch: [2]  [2060/4572]  eta: 0:11:10  lr: 0.000100  time: 0.2686  data: 0.0063  max mem: 20376
Epoch: [2]  [2080/4572]  eta: 0:11:04  lr: 0.000100  time: 0.2657  data: 0.0063  max mem: 20376
Epoch: [2]  [2100/4572]  eta: 0:10:59  lr: 0.000100  time: 0.2651  data: 0.0067  max mem: 20376
Epoch: [2]  [2120/4572]  eta: 0:10:54  lr: 0.000100  time: 0.2665  data: 0.0072  max mem: 20376
Epoch: [2]  [2140/4572]  eta: 0:10:48  lr: 0.000100  time: 0.2663  data: 0.0065  max mem: 20376
Epoch: [2]  [2160/4572]  eta: 0:10:43  lr: 0.000100  time: 0.2661  data: 0.0069  max mem: 20376
Epoch: [2]  [2180/4572]  eta: 0:10:38  lr: 0.000100  time: 0.2667  data: 0.0070  max mem: 20376
Epoch: [2]  [2200/4572]  eta: 0:10:32  lr: 0.000100  time: 0.2660  data: 0.0071  max mem: 20376
Epoch: [2]  [2220/4572]  eta: 0:10:27  lr: 0.000100  time: 0.2650  data: 0.0067  max mem: 20376
Epoch: [2]  [2240/4572]  eta: 0:10:22  lr: 0.000100  time: 0.2671  data: 0.0068  max mem: 20376
Epoch: [2]  [2260/4572]  eta: 0:10:16  lr: 0.000100  time: 0.2652  data: 0.0067  max mem: 20376
Epoch: [2]  [2280/4572]  eta: 0:10:11  lr: 0.000100  time: 0.2654  data: 0.0066  max mem: 20376
Epoch: [2]  [2300/4572]  eta: 0:10:06  lr: 0.000100  time: 0.2668  data: 0.0074  max mem: 20376
Epoch: [2]  [2320/4572]  eta: 0:10:00  lr: 0.000100  time: 0.2677  data: 0.0076  max mem: 20376
Epoch: [2]  [2340/4572]  eta: 0:09:55  lr: 0.000100  time: 0.2660  data: 0.0071  max mem: 20376
Epoch: [2]  [2360/4572]  eta: 0:09:50  lr: 0.000100  time: 0.2685  data: 0.0079  max mem: 20376
Epoch: [2]  [2380/4572]  eta: 0:09:44  lr: 0.000100  time: 0.2679  data: 0.0079  max mem: 20376
Epoch: [2]  [2400/4572]  eta: 0:09:39  lr: 0.000100  time: 0.2658  data: 0.0072  max mem: 20376
Epoch: [2]  [2420/4572]  eta: 0:09:34  lr: 0.000100  time: 0.2660  data: 0.0078  max mem: 20376
Epoch: [2]  [2440/4572]  eta: 0:09:28  lr: 0.000100  time: 0.2661  data: 0.0067  max mem: 20376
Epoch: [2]  [2460/4572]  eta: 0:09:23  lr: 0.000100  time: 0.2681  data: 0.0068  max mem: 20376
Epoch: [2]  [2480/4572]  eta: 0:09:18  lr: 0.000100  time: 0.2665  data: 0.0079  max mem: 20376
Epoch: [2]  [2500/4572]  eta: 0:09:12  lr: 0.000100  time: 0.2656  data: 0.0073  max mem: 20376
Epoch: [2]  [2520/4572]  eta: 0:09:07  lr: 0.000100  time: 0.2662  data: 0.0068  max mem: 20376
Epoch: [2]  [2540/4572]  eta: 0:09:02  lr: 0.000100  time: 0.2690  data: 0.0064  max mem: 20376
Epoch: [2]  [2560/4572]  eta: 0:08:56  lr: 0.000100  time: 0.2660  data: 0.0068  max mem: 20376
