+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653427969668, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653427969679, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653427991373, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1653428010529, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.1.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010543, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010558, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010561, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/resnet.py", "lineno": 266, "tensor": "module.backbone.body.layer4.2.conv3.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010769, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010771, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010771, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010773, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010774, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.inner_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010778, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.inner_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010778, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010782, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010782, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.1.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010787, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.1.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010787, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 108, "tensor": "module.backbone.fpn.layer_blocks.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010792, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/feature_pyramid_network.py", "lineno": 110, "tensor": "module.backbone.fpn.layer_blocks.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010815, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010819, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010819, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010824, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010824, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010828, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010828, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 139, "tensor": "module.head.classification_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010833, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 141, "tensor": "module.head.classification_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010873, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 145, "tensor": "module.head.classification_head.cls_logits.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010912, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 147, "tensor": "module.head.classification_head.cls_logits.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010932, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 315, "tensor": "module.head.regression_head.bbox_reg.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010933, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 317, "tensor": "module.head.regression_head.bbox_reg.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010933, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.0.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010937, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.0.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010938, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.2.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010942, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.2.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010942, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.4.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010946, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.4.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010947, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 322, "tensor": "module.head.regression_head.conv.6.weight"}}
:::MLLOG {"namespace": "", "time_ms": 1653428010951, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "model/retinanet.py", "lineno": 324, "tensor": "module.head.regression_head.conv.6.bias"}}
:::MLLOG {"namespace": "", "time_ms": 1653428011022, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adam", "metadata": {"file": "train.py", "lineno": 344}}
:::MLLOG {"namespace": "", "time_ms": 1653428011022, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0001, "metadata": {"file": "train.py", "lineno": 345}}
:::MLLOG {"namespace": "", "time_ms": 1653428011022, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0, "metadata": {"file": "train.py", "lineno": 346}}
:::MLLOG {"namespace": "", "time_ms": 1653428011022, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 1, "metadata": {"file": "train.py", "lineno": 347}}
:::MLLOG {"namespace": "", "time_ms": 1653428011022, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_factor", "value": 0.001, "metadata": {"file": "train.py", "lineno": 348}}
:::MLLOG {"namespace": "", "time_ms": 1653428011022, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "train.py", "lineno": 349}}
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/opt/conda/lib/python3.8/site-packages/torch/functional.py:599: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:2299.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Warming up APEX head cuDNN fusion with batch sizes 16, 10
APEX head fusion warmup time 43.85494875907898s
Creating Dali dataloader
:::MLLOG {"namespace": "", "time_ms": 1653428089319, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "train.py", "lineno": 410}}
:::MLLOG {"namespace": "", "time_ms": 1653428089320, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "train.py", "lineno": 414}}
loading annotations into memory...
Done (t=0.73s)
creating index...
index created!
:::MLLOG {"namespace": "", "time_ms": 1653428090129, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 9143, "metadata": {"file": "train.py", "lineno": 451}}
:::MLLOG {"namespace": "", "time_ms": 1653428090129, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 194, "metadata": {"file": "train.py", "lineno": 452}}
Running ...
:::MLLOG {"namespace": "", "time_ms": 1653428090129, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 0, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 0}}
Epoch: [0]  [   0/9143]  eta: 0:23:08  lr: 0.000000  time: 0.1519  data: 0.0003  max mem: 10522
Epoch: [0]  [  20/9143]  eta: 0:23:42  lr: 0.000000  time: 0.1561  data: 0.0118  max mem: 10522
Epoch: [0]  [  40/9143]  eta: 0:23:45  lr: 0.000001  time: 0.1573  data: 0.0130  max mem: 10522
Epoch: [0]  [  60/9143]  eta: 0:24:10  lr: 0.000001  time: 0.1661  data: 0.0165  max mem: 10522
Epoch: [0]  [  80/9143]  eta: 0:24:33  lr: 0.000001  time: 0.1713  data: 0.0226  max mem: 10522
Epoch: [0]  [ 100/9143]  eta: 0:24:54  lr: 0.000001  time: 0.1760  data: 0.0236  max mem: 10522
Epoch: [0]  [ 120/9143]  eta: 0:25:16  lr: 0.000001  time: 0.1821  data: 0.0276  max mem: 10522
Epoch: [0]  [ 140/9143]  eta: 0:25:26  lr: 0.000002  time: 0.1792  data: 0.0253  max mem: 10522
Epoch: [0]  [ 160/9143]  eta: 0:25:37  lr: 0.000002  time: 0.1824  data: 0.0243  max mem: 10522
Epoch: [0]  [ 180/9143]  eta: 0:25:50  lr: 0.000002  time: 0.1872  data: 0.0254  max mem: 10522
Epoch: [0]  [ 200/9143]  eta: 0:26:01  lr: 0.000002  time: 0.1890  data: 0.0327  max mem: 10522
Epoch: [0]  [ 220/9143]  eta: 0:26:08  lr: 0.000003  time: 0.1879  data: 0.0296  max mem: 10522
Epoch: [0]  [ 240/9143]  eta: 0:26:15  lr: 0.000003  time: 0.1898  data: 0.0373  max mem: 10522
Epoch: [0]  [ 260/9143]  eta: 0:26:20  lr: 0.000003  time: 0.1894  data: 0.0336  max mem: 10522
Epoch: [0]  [ 280/9143]  eta: 0:26:24  lr: 0.000003  time: 0.1896  data: 0.0263  max mem: 10522
Epoch: [0]  [ 300/9143]  eta: 0:26:27  lr: 0.000003  time: 0.1907  data: 0.0315  max mem: 10522
Epoch: [0]  [ 320/9143]  eta: 0:26:30  lr: 0.000004  time: 0.1914  data: 0.0354  max mem: 10522
Epoch: [0]  [ 340/9143]  eta: 0:26:35  lr: 0.000004  time: 0.1967  data: 0.0384  max mem: 10522
Epoch: [0]  [ 360/9143]  eta: 0:26:37  lr: 0.000004  time: 0.1931  data: 0.0340  max mem: 10522
Epoch: [0]  [ 380/9143]  eta: 0:26:39  lr: 0.000004  time: 0.1941  data: 0.0278  max mem: 10522
Epoch: [0]  [ 400/9143]  eta: 0:26:38  lr: 0.000004  time: 0.1887  data: 0.0273  max mem: 10522
Epoch: [0]  [ 420/9143]  eta: 0:26:38  lr: 0.000005  time: 0.1927  data: 0.0246  max mem: 10522
Epoch: [0]  [ 440/9143]  eta: 0:26:39  lr: 0.000005  time: 0.1929  data: 0.0333  max mem: 10522
Epoch: [0]  [ 460/9143]  eta: 0:26:38  lr: 0.000005  time: 0.1919  data: 0.0240  max mem: 10522
Epoch: [0]  [ 480/9143]  eta: 0:26:37  lr: 0.000005  time: 0.1921  data: 0.0267  max mem: 10522
Epoch: [0]  [ 500/9143]  eta: 0:26:38  lr: 0.000006  time: 0.1981  data: 0.0324  max mem: 10522
Epoch: [0]  [ 520/9143]  eta: 0:26:38  lr: 0.000006  time: 0.1954  data: 0.0324  max mem: 10522
Epoch: [0]  [ 540/9143]  eta: 0:26:38  lr: 0.000006  time: 0.1961  data: 0.0297  max mem: 10522
Epoch: [0]  [ 560/9143]  eta: 0:26:37  lr: 0.000006  time: 0.1953  data: 0.0316  max mem: 10522
Epoch: [0]  [ 580/9143]  eta: 0:26:36  lr: 0.000006  time: 0.1962  data: 0.0321  max mem: 10522
Epoch: [0]  [ 600/9143]  eta: 0:26:35  lr: 0.000007  time: 0.1947  data: 0.0219  max mem: 10522
Epoch: [0]  [ 620/9143]  eta: 0:26:34  lr: 0.000007  time: 0.1963  data: 0.0334  max mem: 10522
Epoch: [0]  [ 640/9143]  eta: 0:26:33  lr: 0.000007  time: 0.1979  data: 0.0313  max mem: 10522
Epoch: [0]  [ 660/9143]  eta: 0:26:32  lr: 0.000007  time: 0.1988  data: 0.0321  max mem: 10522
Epoch: [0]  [ 680/9143]  eta: 0:26:31  lr: 0.000008  time: 0.1972  data: 0.0321  max mem: 10522
Epoch: [0]  [ 700/9143]  eta: 0:26:29  lr: 0.000008  time: 0.1986  data: 0.0277  max mem: 10522
Epoch: [0]  [ 720/9143]  eta: 0:26:29  lr: 0.000008  time: 0.2037  data: 0.0315  max mem: 10522
Epoch: [0]  [ 740/9143]  eta: 0:26:27  lr: 0.000008  time: 0.1960  data: 0.0314  max mem: 10522
Epoch: [0]  [ 760/9143]  eta: 0:26:25  lr: 0.000008  time: 0.1977  data: 0.0327  max mem: 10522
Epoch: [0]  [ 780/9143]  eta: 0:26:24  lr: 0.000009  time: 0.2014  data: 0.0310  max mem: 10522
Epoch: [0]  [ 800/9143]  eta: 0:26:21  lr: 0.000009  time: 0.1952  data: 0.0330  max mem: 10522
Epoch: [0]  [ 820/9143]  eta: 0:26:19  lr: 0.000009  time: 0.1986  data: 0.0312  max mem: 10522
Epoch: [0]  [ 840/9143]  eta: 0:26:18  lr: 0.000009  time: 0.2018  data: 0.0348  max mem: 10522
Epoch: [0]  [ 860/9143]  eta: 0:26:16  lr: 0.000010  time: 0.1990  data: 0.0270  max mem: 10522
Epoch: [0]  [ 880/9143]  eta: 0:26:15  lr: 0.000010  time: 0.2077  data: 0.0371  max mem: 10522
Epoch: [0]  [ 900/9143]  eta: 0:26:13  lr: 0.000010  time: 0.1975  data: 0.0269  max mem: 10522
Epoch: [0]  [ 920/9143]  eta: 0:26:12  lr: 0.000010  time: 0.2050  data: 0.0303  max mem: 10522
Epoch: [0]  [ 940/9143]  eta: 0:26:09  lr: 0.000010  time: 0.2012  data: 0.0346  max mem: 10522
Epoch: [0]  [ 960/9143]  eta: 0:26:08  lr: 0.000011  time: 0.2035  data: 0.0365  max mem: 10522
Epoch: [0]  [ 980/9143]  eta: 0:26:05  lr: 0.000011  time: 0.1996  data: 0.0266  max mem: 10522
Epoch: [0]  [1000/9143]  eta: 0:26:03  lr: 0.000011  time: 0.2035  data: 0.0349  max mem: 10522
Epoch: [0]  [1020/9143]  eta: 0:26:01  lr: 0.000011  time: 0.2016  data: 0.0325  max mem: 10522
Epoch: [0]  [1040/9143]  eta: 0:25:58  lr: 0.000011  time: 0.2008  data: 0.0347  max mem: 10522
Epoch: [0]  [1060/9143]  eta: 0:25:56  lr: 0.000012  time: 0.2038  data: 0.0394  max mem: 10522
Epoch: [0]  [1080/9143]  eta: 0:25:54  lr: 0.000012  time: 0.2039  data: 0.0384  max mem: 10522
Epoch: [0]  [1100/9143]  eta: 0:25:52  lr: 0.000012  time: 0.2022  data: 0.0384  max mem: 10522
Epoch: [0]  [1120/9143]  eta: 0:25:50  lr: 0.000012  time: 0.2054  data: 0.0320  max mem: 10522
Epoch: [0]  [1140/9143]  eta: 0:25:47  lr: 0.000013  time: 0.2019  data: 0.0413  max mem: 10522
Epoch: [0]  [1160/9143]  eta: 0:25:45  lr: 0.000013  time: 0.2061  data: 0.0371  max mem: 10522
Epoch: [0]  [1180/9143]  eta: 0:25:42  lr: 0.000013  time: 0.2015  data: 0.0337  max mem: 10522
Epoch: [0]  [1200/9143]  eta: 0:25:40  lr: 0.000013  time: 0.2048  data: 0.0404  max mem: 10522
Epoch: [0]  [1220/9143]  eta: 0:25:38  lr: 0.000013  time: 0.2081  data: 0.0388  max mem: 10522
Epoch: [0]  [1240/9143]  eta: 0:25:35  lr: 0.000014  time: 0.2047  data: 0.0343  max mem: 10522
Epoch: [0]  [1260/9143]  eta: 0:25:32  lr: 0.000014  time: 0.2028  data: 0.0356  max mem: 10522
Epoch: [0]  [1280/9143]  eta: 0:25:29  lr: 0.000014  time: 0.2001  data: 0.0247  max mem: 10522
Epoch: [0]  [1300/9143]  eta: 0:25:27  lr: 0.000014  time: 0.2080  data: 0.0413  max mem: 10522
Epoch: [0]  [1320/9143]  eta: 0:25:25  lr: 0.000015  time: 0.2107  data: 0.0409  max mem: 10522
Epoch: [0]  [1340/9143]  eta: 0:25:23  lr: 0.000015  time: 0.2144  data: 0.0354  max mem: 10522
Epoch: [0]  [1360/9143]  eta: 0:25:20  lr: 0.000015  time: 0.2065  data: 0.0316  max mem: 10522
Epoch: [0]  [1380/9143]  eta: 0:25:18  lr: 0.000015  time: 0.2115  data: 0.0304  max mem: 10522
Epoch: [0]  [1400/9143]  eta: 0:25:16  lr: 0.000015  time: 0.2073  data: 0.0349  max mem: 10522
Epoch: [0]  [1420/9143]  eta: 0:25:13  lr: 0.000016  time: 0.2020  data: 0.0315  max mem: 10522
Epoch: [0]  [1440/9143]  eta: 0:25:10  lr: 0.000016  time: 0.2062  data: 0.0342  max mem: 10522
Epoch: [0]  [1460/9143]  eta: 0:25:07  lr: 0.000016  time: 0.2099  data: 0.0329  max mem: 10522
Epoch: [0]  [1480/9143]  eta: 0:25:05  lr: 0.000016  time: 0.2083  data: 0.0370  max mem: 10522
Epoch: [0]  [1500/9143]  eta: 0:25:02  lr: 0.000017  time: 0.2088  data: 0.0371  max mem: 10522
Epoch: [0]  [1520/9143]  eta: 0:24:59  lr: 0.000017  time: 0.2029  data: 0.0260  max mem: 10522
Epoch: [0]  [1540/9143]  eta: 0:24:56  lr: 0.000017  time: 0.2076  data: 0.0320  max mem: 10522
Epoch: [0]  [1560/9143]  eta: 0:24:53  lr: 0.000017  time: 0.2141  data: 0.0419  max mem: 10522
Epoch: [0]  [1580/9143]  eta: 0:24:51  lr: 0.000017  time: 0.2100  data: 0.0384  max mem: 10522
Epoch: [0]  [1600/9143]  eta: 0:24:48  lr: 0.000018  time: 0.2106  data: 0.0382  max mem: 10522
