+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652946162552, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652946186378, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [3960/4571]  eta: 0:05:39  lr: 0.000100  time: 0.6210  data: 0.3387  max mem: 20376
Epoch: [1]  [3980/4571]  eta: 0:05:28  lr: 0.000100  time: 0.5221  data: 0.2483  max mem: 20376
Epoch: [1]  [4000/4571]  eta: 0:05:17  lr: 0.000100  time: 0.5735  data: 0.2883  max mem: 20376
Epoch: [1]  [4020/4571]  eta: 0:05:06  lr: 0.000100  time: 0.5534  data: 0.2726  max mem: 20376
Epoch: [1]  [4040/4571]  eta: 0:04:55  lr: 0.000100  time: 0.5736  data: 0.2902  max mem: 20376
Epoch: [1]  [4060/4571]  eta: 0:04:44  lr: 0.000100  time: 0.6466  data: 0.3388  max mem: 20376
Epoch: [1]  [4080/4571]  eta: 0:04:33  lr: 0.000100  time: 0.5358  data: 0.2593  max mem: 20376
Epoch: [1]  [4100/4571]  eta: 0:04:21  lr: 0.000100  time: 0.5291  data: 0.2436  max mem: 20376
Epoch: [1]  [4120/4571]  eta: 0:04:10  lr: 0.000100  time: 0.5245  data: 0.2486  max mem: 20376
Epoch: [1]  [4140/4571]  eta: 0:03:59  lr: 0.000100  time: 0.5313  data: 0.2510  max mem: 20376
Epoch: [1]  [4160/4571]  eta: 0:03:48  lr: 0.000100  time: 0.5261  data: 0.2469  max mem: 20376
Epoch: [1]  [4180/4571]  eta: 0:03:37  lr: 0.000100  time: 0.6651  data: 0.3838  max mem: 20376
Epoch: [1]  [4200/4571]  eta: 0:03:26  lr: 0.000100  time: 0.5786  data: 0.2944  max mem: 20376
Epoch: [1]  [4220/4571]  eta: 0:03:15  lr: 0.000100  time: 0.5668  data: 0.2828  max mem: 20376
Epoch: [1]  [4240/4571]  eta: 0:03:04  lr: 0.000100  time: 0.5197  data: 0.2413  max mem: 20376
Epoch: [1]  [4260/4571]  eta: 0:02:52  lr: 0.000100  time: 0.5269  data: 0.2455  max mem: 20376
Epoch: [1]  [4280/4571]  eta: 0:02:41  lr: 0.000100  time: 0.6012  data: 0.3163  max mem: 20376
Epoch: [1]  [4300/4571]  eta: 0:02:30  lr: 0.000100  time: 0.5339  data: 0.2466  max mem: 20376
Epoch: [1]  [4320/4571]  eta: 0:02:19  lr: 0.000100  time: 0.5712  data: 0.2944  max mem: 20376
Epoch: [1]  [4340/4571]  eta: 0:02:08  lr: 0.000100  time: 0.5474  data: 0.2692  max mem: 20376
Epoch: [1]  [4360/4571]  eta: 0:01:57  lr: 0.000100  time: 0.5516  data: 0.2728  max mem: 20376
Epoch: [1]  [4380/4571]  eta: 0:01:46  lr: 0.000100  time: 0.5913  data: 0.3011  max mem: 20376
Epoch: [1]  [4400/4571]  eta: 0:01:35  lr: 0.000100  time: 0.6495  data: 0.3658  max mem: 20376
Epoch: [1]  [4420/4571]  eta: 0:01:24  lr: 0.000100  time: 0.5780  data: 0.2906  max mem: 20376
Epoch: [1]  [4440/4571]  eta: 0:01:12  lr: 0.000100  time: 0.5820  data: 0.2955  max mem: 20376
Epoch: [1]  [4460/4571]  eta: 0:01:01  lr: 0.000100  time: 0.5454  data: 0.2606  max mem: 20376
Epoch: [1]  [4480/4571]  eta: 0:00:50  lr: 0.000100  time: 0.5144  data: 0.2395  max mem: 20376
Epoch: [1]  [4500/4571]  eta: 0:00:39  lr: 0.000100  time: 0.5240  data: 0.2365  max mem: 20376
Epoch: [1]  [4520/4571]  eta: 0:00:28  lr: 0.000100  time: 0.5866  data: 0.3048  max mem: 20376
Epoch: [1]  [4540/4571]  eta: 0:00:17  lr: 0.000100  time: 0.5240  data: 0.2438  max mem: 20376
Epoch: [1]  [4560/4571]  eta: 0:00:06  lr: 0.000100  time: 0.5266  data: 0.2434  max mem: 20376
Epoch: [1]  [4570/4571]  eta: 0:00:00  lr: 0.000100  time: 0.5171  data: 0.2373  max mem: 20376
Epoch: [1] Total time: 0:42:23 (0.5564 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652951380941, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652951380942, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 57.50282112565615}, "metadata": {"file": "engine.py", "lineno": 310, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652951380942, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 57.50282112565615, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652951380943, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 2}}
Test:  [ 0/97]  eta: 0:03:41  model_time: 0.6357 (0.6357)  evaluator_time: 0.0061 (0.0061)  time: 2.2885  data: 1.6108  max mem: 20376
Test:  [20/97]  eta: 0:00:55  model_time: 0.5982 (0.6092)  evaluator_time: 0.0060 (0.0070)  time: 0.6416  data: 0.0049  max mem: 20376
Test:  [40/97]  eta: 0:00:37  model_time: 0.5682 (0.5928)  evaluator_time: 0.0049 (0.0061)  time: 0.6002  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:25  model_time: 0.5653 (0.5850)  evaluator_time: 0.0050 (0.0612)  time: 0.7671  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:11  model_time: 0.5789 (0.5843)  evaluator_time: 0.0049 (0.0475)  time: 0.6101  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.5241 (0.5712)  evaluator_time: 0.0045 (0.0405)  time: 0.5558  data: 0.0002  max mem: 20376
Test: Total time: 0:01:03 (0.6554 s / it)
Averaged stats: model_time: 0.5241 (0.5590)  evaluator_time: 0.0045 (0.0398)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.27491
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.40805
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.29527
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00611
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.07566
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.30371
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.37637
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.53565
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.56171
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02681
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.21702
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.61303

:::MLLOG {"namespace": "", "time_ms": 1652951468250, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2749106220802602, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652951468893, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652951469792, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/4572]  eta: 0:19:29  lr: 0.000100  time: 0.2559  data: 0.0017  max mem: 20376
Epoch: [2]  [  20/4572]  eta: 0:36:48  lr: 0.000100  time: 0.4967  data: 0.2178  max mem: 20376
Epoch: [2]  [  40/4572]  eta: 0:37:39  lr: 0.000100  time: 0.5123  data: 0.2317  max mem: 20376
Epoch: [2]  [  60/4572]  eta: 0:38:02  lr: 0.000100  time: 0.5212  data: 0.2365  max mem: 20376
Epoch: [2]  [  80/4572]  eta: 0:38:13  lr: 0.000100  time: 0.5250  data: 0.2449  max mem: 20376
Epoch: [2]  [ 100/4572]  eta: 0:38:14  lr: 0.000100  time: 0.5225  data: 0.2412  max mem: 20376
Epoch: [2]  [ 120/4572]  eta: 0:39:11  lr: 0.000100  time: 0.6055  data: 0.2934  max mem: 20376
Epoch: [2]  [ 140/4572]  eta: 0:39:23  lr: 0.000100  time: 0.5636  data: 0.2711  max mem: 20376
Epoch: [2]  [ 160/4572]  eta: 0:39:17  lr: 0.000100  time: 0.5417  data: 0.2467  max mem: 20376
Epoch: [2]  [ 180/4572]  eta: 0:39:10  lr: 0.000100  time: 0.5420  data: 0.2607  max mem: 20376
Epoch: [2]  [ 200/4572]  eta: 0:39:20  lr: 0.000100  time: 0.5823  data: 0.2933  max mem: 20376
Epoch: [2]  [ 220/4572]  eta: 0:39:16  lr: 0.000100  time: 0.5584  data: 0.2716  max mem: 20376
Epoch: [2]  [ 240/4572]  eta: 0:39:31  lr: 0.000100  time: 0.6117  data: 0.3269  max mem: 20376
Epoch: [2]  [ 260/4572]  eta: 0:39:11  lr: 0.000100  time: 0.5215  data: 0.2393  max mem: 20376
Epoch: [2]  [ 280/4572]  eta: 0:38:56  lr: 0.000100  time: 0.5303  data: 0.2399  max mem: 20376
Epoch: [2]  [ 300/4572]  eta: 0:38:43  lr: 0.000100  time: 0.5386  data: 0.2569  max mem: 20376
Epoch: [2]  [ 320/4572]  eta: 0:38:36  lr: 0.000100  time: 0.5563  data: 0.2678  max mem: 20376
Epoch: [2]  [ 340/4572]  eta: 0:38:53  lr: 0.000100  time: 0.6598  data: 0.3786  max mem: 20376
Epoch: [2]  [ 360/4572]  eta: 0:38:38  lr: 0.000100  time: 0.5352  data: 0.2476  max mem: 20376
Epoch: [2]  [ 380/4572]  eta: 0:38:27  lr: 0.000100  time: 0.5507  data: 0.2596  max mem: 20376
Epoch: [2]  [ 400/4572]  eta: 0:38:18  lr: 0.000100  time: 0.5595  data: 0.2762  max mem: 20376
Epoch: [2]  [ 420/4572]  eta: 0:38:02  lr: 0.000100  time: 0.5218  data: 0.2386  max mem: 20376
Epoch: [2]  [ 440/4572]  eta: 0:37:47  lr: 0.000100  time: 0.5325  data: 0.2491  max mem: 20376
Epoch: [2]  [ 460/4572]  eta: 0:37:44  lr: 0.000100  time: 0.5918  data: 0.3031  max mem: 20376
Epoch: [2]  [ 480/4572]  eta: 0:37:38  lr: 0.000100  time: 0.5786  data: 0.2904  max mem: 20376
Epoch: [2]  [ 500/4572]  eta: 0:37:31  lr: 0.000100  time: 0.5771  data: 0.2924  max mem: 20376
Epoch: [2]  [ 520/4572]  eta: 0:37:24  lr: 0.000100  time: 0.5795  data: 0.3010  max mem: 20376
Epoch: [2]  [ 540/4572]  eta: 0:37:16  lr: 0.000100  time: 0.5752  data: 0.2956  max mem: 20376
Epoch: [2]  [ 560/4572]  eta: 0:37:10  lr: 0.000100  time: 0.5892  data: 0.2677  max mem: 20376
Epoch: [2]  [ 580/4572]  eta: 0:36:58  lr: 0.000100  time: 0.5529  data: 0.2716  max mem: 20376
Epoch: [2]  [ 600/4572]  eta: 0:36:43  lr: 0.000100  time: 0.5211  data: 0.2366  max mem: 20376
Epoch: [2]  [ 620/4572]  eta: 0:36:28  lr: 0.000100  time: 0.5306  data: 0.2488  max mem: 20376
Epoch: [2]  [ 640/4572]  eta: 0:36:15  lr: 0.000100  time: 0.5344  data: 0.2501  max mem: 20376
Epoch: [2]  [ 660/4572]  eta: 0:36:00  lr: 0.000100  time: 0.5234  data: 0.2453  max mem: 20376
Epoch: [2]  [ 680/4572]  eta: 0:35:55  lr: 0.000100  time: 0.6029  data: 0.3085  max mem: 20376
Epoch: [2]  [ 700/4572]  eta: 0:35:40  lr: 0.000100  time: 0.5188  data: 0.2421  max mem: 20376
Epoch: [2]  [ 720/4572]  eta: 0:35:32  lr: 0.000100  time: 0.5806  data: 0.2954  max mem: 20376
Epoch: [2]  [ 740/4572]  eta: 0:35:18  lr: 0.000100  time: 0.5261  data: 0.2456  max mem: 20376
Epoch: [2]  [ 760/4572]  eta: 0:35:04  lr: 0.000100  time: 0.5225  data: 0.2349  max mem: 20376
Epoch: [2]  [ 780/4572]  eta: 0:34:49  lr: 0.000100  time: 0.5133  data: 0.2340  max mem: 20376
Epoch: [2]  [ 800/4572]  eta: 0:34:47  lr: 0.000100  time: 0.6447  data: 0.3370  max mem: 20376
Epoch: [2]  [ 820/4572]  eta: 0:34:38  lr: 0.000100  time: 0.5757  data: 0.2844  max mem: 20376
Epoch: [2]  [ 840/4572]  eta: 0:34:28  lr: 0.000100  time: 0.5689  data: 0.2865  max mem: 20376
Epoch: [2]  [ 860/4572]  eta: 0:34:15  lr: 0.000100  time: 0.5259  data: 0.2417  max mem: 20376
Epoch: [2]  [ 880/4572]  eta: 0:34:04  lr: 0.000100  time: 0.5532  data: 0.2700  max mem: 20376
Epoch: [2]  [ 900/4572]  eta: 0:33:57  lr: 0.000100  time: 0.6099  data: 0.3135  max mem: 20376
Epoch: [2]  [ 920/4572]  eta: 0:33:51  lr: 0.000100  time: 0.6195  data: 0.3320  max mem: 20376
Epoch: [2]  [ 940/4572]  eta: 0:33:42  lr: 0.000100  time: 0.5759  data: 0.2891  max mem: 20376
Epoch: [2]  [ 960/4572]  eta: 0:33:32  lr: 0.000100  time: 0.5764  data: 0.2922  max mem: 20376
Epoch: [2]  [ 980/4572]  eta: 0:33:21  lr: 0.000100  time: 0.5645  data: 0.2763  max mem: 20376
Epoch: [2]  [1000/4572]  eta: 0:33:11  lr: 0.000100  time: 0.5679  data: 0.2833  max mem: 20376
Epoch: [2]  [1020/4572]  eta: 0:33:04  lr: 0.000100  time: 0.6161  data: 0.2923  max mem: 20376
Epoch: [2]  [1040/4572]  eta: 0:32:51  lr: 0.000100  time: 0.5342  data: 0.2541  max mem: 20376
Epoch: [2]  [1060/4572]  eta: 0:32:38  lr: 0.000100  time: 0.5268  data: 0.2491  max mem: 20376
Epoch: [2]  [1080/4572]  eta: 0:32:27  lr: 0.000100  time: 0.5666  data: 0.2792  max mem: 20376
Epoch: [2]  [1100/4572]  eta: 0:32:17  lr: 0.000100  time: 0.5763  data: 0.2973  max mem: 20376
Epoch: [2]  [1120/4572]  eta: 0:32:11  lr: 0.000100  time: 0.6356  data: 0.3605  max mem: 20376
Epoch: [2]  [1140/4572]  eta: 0:31:57  lr: 0.000100  time: 0.5122  data: 0.2351  max mem: 20376
Epoch: [2]  [1160/4572]  eta: 0:31:46  lr: 0.000100  time: 0.5667  data: 0.2854  max mem: 20376
Epoch: [2]  [1180/4572]  eta: 0:31:34  lr: 0.000100  time: 0.5432  data: 0.2651  max mem: 20376
Epoch: [2]  [1200/4572]  eta: 0:31:22  lr: 0.000100  time: 0.5483  data: 0.2633  max mem: 20376
Epoch: [2]  [1220/4572]  eta: 0:31:12  lr: 0.000100  time: 0.5793  data: 0.2986  max mem: 20376
Epoch: [2]  [1240/4572]  eta: 0:31:05  lr: 0.000100  time: 0.6329  data: 0.3537  max mem: 20376
Epoch: [2]  [1260/4572]  eta: 0:30:52  lr: 0.000100  time: 0.5210  data: 0.2375  max mem: 20376
Epoch: [2]  [1280/4572]  eta: 0:30:41  lr: 0.000100  time: 0.5747  data: 0.2839  max mem: 20376
Epoch: [2]  [1300/4572]  eta: 0:30:31  lr: 0.000100  time: 0.5761  data: 0.2898  max mem: 20376
Epoch: [2]  [1320/4572]  eta: 0:30:21  lr: 0.000100  time: 0.5766  data: 0.2771  max mem: 20376
Epoch: [2]  [1340/4572]  eta: 0:30:14  lr: 0.000100  time: 0.6537  data: 0.3712  max mem: 20376
Epoch: [2]  [1360/4572]  eta: 0:30:02  lr: 0.000100  time: 0.5441  data: 0.2648  max mem: 20376
Epoch: [2]  [1380/4572]  eta: 0:29:50  lr: 0.000100  time: 0.5440  data: 0.2628  max mem: 20376
Epoch: [2]  [1400/4572]  eta: 0:29:37  lr: 0.000100  time: 0.5292  data: 0.2445  max mem: 20376
Epoch: [2]  [1420/4572]  eta: 0:29:25  lr: 0.000100  time: 0.5322  data: 0.2512  max mem: 20376
Epoch: [2]  [1440/4572]  eta: 0:29:12  lr: 0.000100  time: 0.5308  data: 0.2496  max mem: 20376
Epoch: [2]  [1460/4572]  eta: 0:29:03  lr: 0.000100  time: 0.6037  data: 0.3197  max mem: 20376
Epoch: [2]  [1480/4572]  eta: 0:28:51  lr: 0.000100  time: 0.5336  data: 0.2510  max mem: 20376
Epoch: [2]  [1500/4572]  eta: 0:28:40  lr: 0.000100  time: 0.5807  data: 0.2982  max mem: 20376
Epoch: [2]  [1520/4572]  eta: 0:28:29  lr: 0.000100  time: 0.5687  data: 0.2843  max mem: 20376
Epoch: [2]  [1540/4572]  eta: 0:28:19  lr: 0.000100  time: 0.5777  data: 0.2904  max mem: 20376
Epoch: [2]  [1560/4572]  eta: 0:28:08  lr: 0.000100  time: 0.5675  data: 0.2825  max mem: 20376
Epoch: [2]  [1580/4572]  eta: 0:27:59  lr: 0.000100  time: 0.6287  data: 0.3476  max mem: 20376
Epoch: [2]  [1600/4572]  eta: 0:27:47  lr: 0.000100  time: 0.5233  data: 0.2432  max mem: 20376
Epoch: [2]  [1620/4572]  eta: 0:27:34  lr: 0.000100  time: 0.5190  data: 0.2378  max mem: 20376
Epoch: [2]  [1640/4572]  eta: 0:27:22  lr: 0.000100  time: 0.5251  data: 0.2385  max mem: 20376
Epoch: [2]  [1660/4572]  eta: 0:27:09  lr: 0.000100  time: 0.5127  data: 0.2334  max mem: 20376
Epoch: [2]  [1680/4572]  eta: 0:26:58  lr: 0.000100  time: 0.5845  data: 0.2826  max mem: 20376
Epoch: [2]  [1700/4572]  eta: 0:26:48  lr: 0.000100  time: 0.5750  data: 0.2852  max mem: 20376
Epoch: [2]  [1720/4572]  eta: 0:26:35  lr: 0.000100  time: 0.5240  data: 0.2429  max mem: 20376
Epoch: [2]  [1740/4572]  eta: 0:26:24  lr: 0.000100  time: 0.5621  data: 0.2786  max mem: 20376
Epoch: [2]  [1760/4572]  eta: 0:26:12  lr: 0.000100  time: 0.5398  data: 0.2559  max mem: 20376
Epoch: [2]  [1780/4572]  eta: 0:26:00  lr: 0.000100  time: 0.5251  data: 0.2446  max mem: 20376
Epoch: [2]  [1800/4572]  eta: 0:25:50  lr: 0.000100  time: 0.5913  data: 0.2974  max mem: 20376
Epoch: [2]  [1820/4572]  eta: 0:25:38  lr: 0.000100  time: 0.5223  data: 0.2412  max mem: 20376
Epoch: [2]  [1840/4572]  eta: 0:25:26  lr: 0.000100  time: 0.5292  data: 0.2470  max mem: 20376
Epoch: [2]  [1860/4572]  eta: 0:25:15  lr: 0.000100  time: 0.5808  data: 0.2901  max mem: 20376
Epoch: [2]  [1880/4572]  eta: 0:25:03  lr: 0.000100  time: 0.5319  data: 0.2413  max mem: 20376
Epoch: [2]  [1900/4572]  eta: 0:24:51  lr: 0.000100  time: 0.5363  data: 0.2578  max mem: 20376
Epoch: [2]  [1920/4572]  eta: 0:24:43  lr: 0.000100  time: 0.6499  data: 0.3734  max mem: 20376
Epoch: [2]  [1940/4572]  eta: 0:24:32  lr: 0.000100  time: 0.5624  data: 0.2787  max mem: 20376
Epoch: [2]  [1960/4572]  eta: 0:24:20  lr: 0.000100  time: 0.5322  data: 0.2518  max mem: 20376
Epoch: [2]  [1980/4572]  eta: 0:24:07  lr: 0.000100  time: 0.5213  data: 0.2374  max mem: 20376
Epoch: [2]  [2000/4572]  eta: 0:23:55  lr: 0.000100  time: 0.5255  data: 0.2448  max mem: 20376
Epoch: [2]  [2020/4572]  eta: 0:23:47  lr: 0.000100  time: 0.6501  data: 0.3272  max mem: 20376
Epoch: [2]  [2040/4572]  eta: 0:23:36  lr: 0.000100  time: 0.5753  data: 0.2973  max mem: 20376
Epoch: [2]  [2060/4572]  eta: 0:23:24  lr: 0.000100  time: 0.5267  data: 0.2497  max mem: 20376
Epoch: [2]  [2080/4572]  eta: 0:23:13  lr: 0.000100  time: 0.5761  data: 0.2898  max mem: 20376
Epoch: [2]  [2100/4572]  eta: 0:23:01  lr: 0.000100  time: 0.5212  data: 0.2346  max mem: 20376
Epoch: [2]  [2120/4572]  eta: 0:22:49  lr: 0.000100  time: 0.5407  data: 0.2536  max mem: 20376
Epoch: [2]  [2140/4572]  eta: 0:22:39  lr: 0.000100  time: 0.5831  data: 0.3015  max mem: 20376
Epoch: [2]  [2160/4572]  eta: 0:22:27  lr: 0.000100  time: 0.5286  data: 0.2484  max mem: 20376
Epoch: [2]  [2180/4572]  eta: 0:22:16  lr: 0.000100  time: 0.5752  data: 0.2921  max mem: 20376
Epoch: [2]  [2200/4572]  eta: 0:22:05  lr: 0.000100  time: 0.5734  data: 0.2964  max mem: 20376
Epoch: [2]  [2220/4572]  eta: 0:21:54  lr: 0.000100  time: 0.5740  data: 0.2888  max mem: 20376
Epoch: [2]  [2240/4572]  eta: 0:21:45  lr: 0.000100  time: 0.6311  data: 0.3185  max mem: 20376
Epoch: [2]  [2260/4572]  eta: 0:21:34  lr: 0.000100  time: 0.5654  data: 0.2832  max mem: 20376
Epoch: [2]  [2280/4572]  eta: 0:21:23  lr: 0.000100  time: 0.5664  data: 0.2829  max mem: 20376
Epoch: [2]  [2300/4572]  eta: 0:21:12  lr: 0.000100  time: 0.5726  data: 0.2886  max mem: 20376
Epoch: [2]  [2320/4572]  eta: 0:21:00  lr: 0.000100  time: 0.5440  data: 0.2605  max mem: 20376
Epoch: [2]  [2340/4572]  eta: 0:20:48  lr: 0.000100  time: 0.5155  data: 0.2265  max mem: 20376
Epoch: [2]  [2360/4572]  eta: 0:20:38  lr: 0.000100  time: 0.5930  data: 0.2901  max mem: 20376
Epoch: [2]  [2380/4572]  eta: 0:20:26  lr: 0.000100  time: 0.5210  data: 0.2401  max mem: 20376
Epoch: [2]  [2400/4572]  eta: 0:20:15  lr: 0.000100  time: 0.5690  data: 0.2880  max mem: 20376
Epoch: [2]  [2420/4572]  eta: 0:20:04  lr: 0.000100  time: 0.5722  data: 0.2929  max mem: 20376
Epoch: [2]  [2440/4572]  eta: 0:19:52  lr: 0.000100  time: 0.5570  data: 0.2709  max mem: 20376
Epoch: [2]  [2460/4572]  eta: 0:19:41  lr: 0.000100  time: 0.5202  data: 0.2445  max mem: 20376
Epoch: [2]  [2480/4572]  eta: 0:19:30  lr: 0.000100  time: 0.5917  data: 0.2779  max mem: 20376
Epoch: [2]  [2500/4572]  eta: 0:19:18  lr: 0.000100  time: 0.5246  data: 0.2399  max mem: 20376
Epoch: [2]  [2520/4572]  eta: 0:19:07  lr: 0.000100  time: 0.5325  data: 0.2561  max mem: 20376
