+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652935510043, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652935510052, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652935510052, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652935510052, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652935510053, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652935534415, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [4000/4571]  eta: 0:05:19  lr: 0.000100  time: 0.5705  data: 0.2885  max mem: 20376
Epoch: [1]  [4020/4571]  eta: 0:05:07  lr: 0.000100  time: 0.5656  data: 0.2846  max mem: 20376
Epoch: [1]  [4040/4571]  eta: 0:04:56  lr: 0.000100  time: 0.6539  data: 0.3727  max mem: 20376
Epoch: [1]  [4060/4571]  eta: 0:04:45  lr: 0.000100  time: 0.5663  data: 0.2814  max mem: 20376
Epoch: [1]  [4080/4571]  eta: 0:04:34  lr: 0.000100  time: 0.5656  data: 0.2838  max mem: 20376
Epoch: [1]  [4100/4571]  eta: 0:04:23  lr: 0.000100  time: 0.5824  data: 0.2969  max mem: 20376
Epoch: [1]  [4120/4571]  eta: 0:04:12  lr: 0.000100  time: 0.5351  data: 0.2512  max mem: 20376
Epoch: [1]  [4140/4571]  eta: 0:04:01  lr: 0.000100  time: 0.5442  data: 0.2623  max mem: 20376
Epoch: [1]  [4160/4571]  eta: 0:03:49  lr: 0.000100  time: 0.5960  data: 0.3163  max mem: 20376
Epoch: [1]  [4180/4571]  eta: 0:03:38  lr: 0.000100  time: 0.5722  data: 0.2863  max mem: 20376
Epoch: [1]  [4200/4571]  eta: 0:03:27  lr: 0.000100  time: 0.5817  data: 0.2952  max mem: 20376
Epoch: [1]  [4220/4571]  eta: 0:03:16  lr: 0.000100  time: 0.5776  data: 0.2928  max mem: 20376
Epoch: [1]  [4240/4571]  eta: 0:03:05  lr: 0.000100  time: 0.5826  data: 0.2977  max mem: 20376
Epoch: [1]  [4260/4571]  eta: 0:02:54  lr: 0.000100  time: 0.6445  data: 0.3335  max mem: 20376
Epoch: [1]  [4280/4571]  eta: 0:02:43  lr: 0.000100  time: 0.5800  data: 0.2986  max mem: 20376
Epoch: [1]  [4300/4571]  eta: 0:02:31  lr: 0.000100  time: 0.5707  data: 0.2764  max mem: 20376
Epoch: [1]  [4320/4571]  eta: 0:02:20  lr: 0.000100  time: 0.5335  data: 0.2548  max mem: 20376
Epoch: [1]  [4340/4571]  eta: 0:02:09  lr: 0.000100  time: 0.5564  data: 0.2751  max mem: 20376
Epoch: [1]  [4360/4571]  eta: 0:01:58  lr: 0.000100  time: 0.6092  data: 0.3117  max mem: 20376
Epoch: [1]  [4380/4571]  eta: 0:01:47  lr: 0.000100  time: 0.5271  data: 0.2432  max mem: 20376
Epoch: [1]  [4400/4571]  eta: 0:01:35  lr: 0.000100  time: 0.5450  data: 0.2611  max mem: 20376
Epoch: [1]  [4420/4571]  eta: 0:01:24  lr: 0.000100  time: 0.5733  data: 0.2932  max mem: 20376
Epoch: [1]  [4440/4571]  eta: 0:01:13  lr: 0.000100  time: 0.5426  data: 0.2638  max mem: 20376
Epoch: [1]  [4460/4571]  eta: 0:01:02  lr: 0.000100  time: 0.5672  data: 0.2808  max mem: 20376
Epoch: [1]  [4480/4571]  eta: 0:00:51  lr: 0.000100  time: 0.6497  data: 0.3754  max mem: 20376
Epoch: [1]  [4500/4571]  eta: 0:00:39  lr: 0.000100  time: 0.5800  data: 0.2964  max mem: 20376
Epoch: [1]  [4520/4571]  eta: 0:00:28  lr: 0.000100  time: 0.5889  data: 0.3059  max mem: 20376
Epoch: [1]  [4540/4571]  eta: 0:00:17  lr: 0.000100  time: 0.5828  data: 0.3021  max mem: 20376
Epoch: [1]  [4560/4571]  eta: 0:00:06  lr: 0.000100  time: 0.5694  data: 0.2819  max mem: 20376
Epoch: [1]  [4570/4571]  eta: 0:00:00  lr: 0.000100  time: 0.5666  data: 0.2801  max mem: 20376
Epoch: [1] Total time: 0:42:44 (0.5609 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652940731244, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 1, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1652940731245, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 57.04224549806061}, "metadata": {"file": "engine.py", "lineno": 310, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652940731245, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 57.04224549806061, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652940731247, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 2}}
Test:  [ 0/97]  eta: 0:04:54  model_time: 0.8294 (0.8294)  evaluator_time: 0.0058 (0.0058)  time: 3.0360  data: 2.1718  max mem: 20376
Test:  [20/97]  eta: 0:00:55  model_time: 0.5733 (0.5932)  evaluator_time: 0.0057 (0.0060)  time: 0.6078  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:43  model_time: 0.5806 (0.6766)  evaluator_time: 0.0049 (0.0056)  time: 0.7880  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:26  model_time: 0.5936 (0.6483)  evaluator_time: 0.0050 (0.0055)  time: 0.6165  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:11  model_time: 0.5699 (0.6315)  evaluator_time: 0.0050 (0.0055)  time: 0.6107  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.5248 (0.6098)  evaluator_time: 0.0046 (0.0054)  time: 0.5354  data: 0.0002  max mem: 20376
Test: Total time: 0:01:04 (0.6614 s / it)
Averaged stats: model_time: 0.5248 (0.5786)  evaluator_time: 0.0046 (0.0312)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.27428
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.40903
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.29310
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00556
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.07524
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.30322
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.37539
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.53909
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.56528
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.02456
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.23258
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.61605

:::MLLOG {"namespace": "", "time_ms": 1652940821392, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.2742837065157282, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652940822442, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1652940823825, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 2, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 2}}
Epoch: [2]  [   0/4572]  eta: 0:19:34  lr: 0.000100  time: 0.2569  data: 0.0016  max mem: 20376
Epoch: [2]  [  20/4572]  eta: 0:36:55  lr: 0.000100  time: 0.4983  data: 0.2160  max mem: 20376
Epoch: [2]  [  40/4572]  eta: 0:37:27  lr: 0.000100  time: 0.5056  data: 0.2261  max mem: 20376
Epoch: [2]  [  60/4572]  eta: 0:38:37  lr: 0.000100  time: 0.5497  data: 0.2643  max mem: 20376
Epoch: [2]  [  80/4572]  eta: 0:40:04  lr: 0.000100  time: 0.6017  data: 0.3191  max mem: 20376
Epoch: [2]  [ 100/4572]  eta: 0:40:29  lr: 0.000100  time: 0.5749  data: 0.2840  max mem: 20376
Epoch: [2]  [ 120/4572]  eta: 0:40:41  lr: 0.000100  time: 0.5749  data: 0.2872  max mem: 20376
Epoch: [2]  [ 140/4572]  eta: 0:40:32  lr: 0.000100  time: 0.5513  data: 0.2586  max mem: 20376
Epoch: [2]  [ 160/4572]  eta: 0:40:07  lr: 0.000100  time: 0.5233  data: 0.2276  max mem: 20376
Epoch: [2]  [ 180/4572]  eta: 0:40:40  lr: 0.000100  time: 0.6370  data: 0.3544  max mem: 20376
Epoch: [2]  [ 200/4572]  eta: 0:40:41  lr: 0.000100  time: 0.5831  data: 0.2970  max mem: 20376
Epoch: [2]  [ 220/4572]  eta: 0:40:32  lr: 0.000100  time: 0.5633  data: 0.2755  max mem: 20376
Epoch: [2]  [ 240/4572]  eta: 0:40:21  lr: 0.000100  time: 0.5591  data: 0.2743  max mem: 20376
Epoch: [2]  [ 260/4572]  eta: 0:40:16  lr: 0.000100  time: 0.5773  data: 0.2953  max mem: 20376
Epoch: [2]  [ 280/4572]  eta: 0:40:09  lr: 0.000100  time: 0.5744  data: 0.2834  max mem: 20376
Epoch: [2]  [ 300/4572]  eta: 0:40:10  lr: 0.000100  time: 0.6067  data: 0.3253  max mem: 20376
Epoch: [2]  [ 320/4572]  eta: 0:40:00  lr: 0.000100  time: 0.5673  data: 0.2809  max mem: 20376
Epoch: [2]  [ 340/4572]  eta: 0:39:52  lr: 0.000100  time: 0.5795  data: 0.2982  max mem: 20376
Epoch: [2]  [ 360/4572]  eta: 0:39:35  lr: 0.000100  time: 0.5395  data: 0.2559  max mem: 20376
Epoch: [2]  [ 380/4572]  eta: 0:39:16  lr: 0.000100  time: 0.5283  data: 0.2464  max mem: 20376
Epoch: [2]  [ 400/4572]  eta: 0:39:12  lr: 0.000100  time: 0.5982  data: 0.3186  max mem: 20376
Epoch: [2]  [ 420/4572]  eta: 0:38:53  lr: 0.000100  time: 0.5238  data: 0.2442  max mem: 20376
Epoch: [2]  [ 440/4572]  eta: 0:38:43  lr: 0.000100  time: 0.5669  data: 0.2815  max mem: 20376
Epoch: [2]  [ 460/4572]  eta: 0:38:27  lr: 0.000100  time: 0.5377  data: 0.2511  max mem: 20376
Epoch: [2]  [ 480/4572]  eta: 0:38:09  lr: 0.000100  time: 0.5234  data: 0.2402  max mem: 20376
Epoch: [2]  [ 500/4572]  eta: 0:37:59  lr: 0.000100  time: 0.5627  data: 0.2773  max mem: 20376
Epoch: [2]  [ 520/4572]  eta: 0:38:02  lr: 0.000100  time: 0.6560  data: 0.3575  max mem: 20376
Epoch: [2]  [ 540/4572]  eta: 0:37:53  lr: 0.000100  time: 0.5738  data: 0.2885  max mem: 20376
Epoch: [2]  [ 560/4572]  eta: 0:37:42  lr: 0.000100  time: 0.5701  data: 0.2874  max mem: 20376
Epoch: [2]  [ 580/4572]  eta: 0:37:30  lr: 0.000100  time: 0.5543  data: 0.2701  max mem: 20376
Epoch: [2]  [ 600/4572]  eta: 0:37:13  lr: 0.000100  time: 0.5246  data: 0.2392  max mem: 20376
Epoch: [2]  [ 620/4572]  eta: 0:37:05  lr: 0.000100  time: 0.5841  data: 0.2850  max mem: 20376
Epoch: [2]  [ 640/4572]  eta: 0:36:49  lr: 0.000100  time: 0.5223  data: 0.2393  max mem: 20376
Epoch: [2]  [ 660/4572]  eta: 0:36:34  lr: 0.000100  time: 0.5310  data: 0.2485  max mem: 20376
Epoch: [2]  [ 680/4572]  eta: 0:36:18  lr: 0.000100  time: 0.5256  data: 0.2469  max mem: 20376
Epoch: [2]  [ 700/4572]  eta: 0:36:02  lr: 0.000100  time: 0.5155  data: 0.2377  max mem: 20376
Epoch: [2]  [ 720/4572]  eta: 0:35:47  lr: 0.000100  time: 0.5169  data: 0.2322  max mem: 20376
Epoch: [2]  [ 740/4572]  eta: 0:35:39  lr: 0.000100  time: 0.5940  data: 0.3106  max mem: 20376
Epoch: [2]  [ 760/4572]  eta: 0:35:23  lr: 0.000100  time: 0.5114  data: 0.2245  max mem: 20376
Epoch: [2]  [ 780/4572]  eta: 0:35:08  lr: 0.000100  time: 0.5141  data: 0.2366  max mem: 20376
Epoch: [2]  [ 800/4572]  eta: 0:34:53  lr: 0.000100  time: 0.5113  data: 0.2337  max mem: 20376
Epoch: [2]  [ 820/4572]  eta: 0:34:39  lr: 0.000100  time: 0.5290  data: 0.2424  max mem: 20376
Epoch: [2]  [ 840/4572]  eta: 0:34:30  lr: 0.000100  time: 0.5770  data: 0.2859  max mem: 20376
Epoch: [2]  [ 860/4572]  eta: 0:34:25  lr: 0.000100  time: 0.6224  data: 0.3293  max mem: 20376
Epoch: [2]  [ 880/4572]  eta: 0:34:15  lr: 0.000100  time: 0.5685  data: 0.2793  max mem: 20376
Epoch: [2]  [ 900/4572]  eta: 0:34:05  lr: 0.000100  time: 0.5736  data: 0.2943  max mem: 20376
Epoch: [2]  [ 920/4572]  eta: 0:33:55  lr: 0.000100  time: 0.5717  data: 0.2895  max mem: 20376
Epoch: [2]  [ 940/4572]  eta: 0:33:45  lr: 0.000100  time: 0.5649  data: 0.2823  max mem: 20376
Epoch: [2]  [ 960/4572]  eta: 0:33:37  lr: 0.000100  time: 0.6118  data: 0.3049  max mem: 20376
Epoch: [2]  [ 980/4572]  eta: 0:33:28  lr: 0.000100  time: 0.5855  data: 0.3032  max mem: 20376
Epoch: [2]  [1000/4572]  eta: 0:33:14  lr: 0.000100  time: 0.5200  data: 0.2365  max mem: 20376
Epoch: [2]  [1020/4572]  eta: 0:33:00  lr: 0.000100  time: 0.5212  data: 0.2454  max mem: 20376
Epoch: [2]  [1040/4572]  eta: 0:32:56  lr: 0.000100  time: 0.6612  data: 0.2406  max mem: 20376
Epoch: [2]  [1060/4572]  eta: 0:32:43  lr: 0.000100  time: 0.5199  data: 0.2433  max mem: 20376
Epoch: [2]  [1080/4572]  eta: 0:32:34  lr: 0.000100  time: 0.5960  data: 0.2971  max mem: 20376
Epoch: [2]  [1100/4572]  eta: 0:32:20  lr: 0.000100  time: 0.5246  data: 0.2414  max mem: 20376
Epoch: [2]  [1120/4572]  eta: 0:32:09  lr: 0.000100  time: 0.5517  data: 0.2778  max mem: 20376
Epoch: [2]  [1140/4572]  eta: 0:31:55  lr: 0.000100  time: 0.5181  data: 0.2343  max mem: 20376
Epoch: [2]  [1160/4572]  eta: 0:31:43  lr: 0.000100  time: 0.5455  data: 0.2656  max mem: 20376
Epoch: [2]  [1180/4572]  eta: 0:31:31  lr: 0.000100  time: 0.5450  data: 0.2667  max mem: 20376
Epoch: [2]  [1200/4572]  eta: 0:31:25  lr: 0.000100  time: 0.6501  data: 0.3486  max mem: 20376
Epoch: [2]  [1220/4572]  eta: 0:31:14  lr: 0.000100  time: 0.5482  data: 0.2673  max mem: 20376
Epoch: [2]  [1240/4572]  eta: 0:31:03  lr: 0.000100  time: 0.5723  data: 0.2918  max mem: 20376
Epoch: [2]  [1260/4572]  eta: 0:30:52  lr: 0.000100  time: 0.5705  data: 0.2785  max mem: 20376
Epoch: [2]  [1280/4572]  eta: 0:30:41  lr: 0.000100  time: 0.5580  data: 0.2670  max mem: 20376
Epoch: [2]  [1300/4572]  eta: 0:30:35  lr: 0.000100  time: 0.6522  data: 0.3665  max mem: 20376
Epoch: [2]  [1320/4572]  eta: 0:30:22  lr: 0.000100  time: 0.5245  data: 0.2358  max mem: 20376
Epoch: [2]  [1340/4572]  eta: 0:30:11  lr: 0.000100  time: 0.5682  data: 0.2804  max mem: 20376
Epoch: [2]  [1360/4572]  eta: 0:30:01  lr: 0.000100  time: 0.5802  data: 0.2889  max mem: 20376
Epoch: [2]  [1380/4572]  eta: 0:29:48  lr: 0.000100  time: 0.5345  data: 0.2540  max mem: 20376
Epoch: [2]  [1400/4572]  eta: 0:29:37  lr: 0.000100  time: 0.5614  data: 0.2734  max mem: 20376
Epoch: [2]  [1420/4572]  eta: 0:29:27  lr: 0.000100  time: 0.5944  data: 0.2740  max mem: 20376
Epoch: [2]  [1440/4572]  eta: 0:29:14  lr: 0.000100  time: 0.5226  data: 0.2465  max mem: 20376
Epoch: [2]  [1460/4572]  eta: 0:29:02  lr: 0.000100  time: 0.5354  data: 0.2496  max mem: 20376
Epoch: [2]  [1480/4572]  eta: 0:28:50  lr: 0.000100  time: 0.5266  data: 0.2489  max mem: 20376
Epoch: [2]  [1500/4572]  eta: 0:28:37  lr: 0.000100  time: 0.5238  data: 0.2445  max mem: 20376
Epoch: [2]  [1520/4572]  eta: 0:28:25  lr: 0.000100  time: 0.5345  data: 0.2533  max mem: 20376
Epoch: [2]  [1540/4572]  eta: 0:28:17  lr: 0.000100  time: 0.6432  data: 0.3370  max mem: 20376
Epoch: [2]  [1560/4572]  eta: 0:28:06  lr: 0.000100  time: 0.5690  data: 0.2781  max mem: 20376
Epoch: [2]  [1580/4572]  eta: 0:27:53  lr: 0.000100  time: 0.5160  data: 0.2354  max mem: 20376
Epoch: [2]  [1600/4572]  eta: 0:27:41  lr: 0.000100  time: 0.5324  data: 0.2490  max mem: 20376
Epoch: [2]  [1620/4572]  eta: 0:27:29  lr: 0.000100  time: 0.5300  data: 0.2523  max mem: 20376
Epoch: [2]  [1640/4572]  eta: 0:27:19  lr: 0.000100  time: 0.5922  data: 0.2868  max mem: 20376
Epoch: [2]  [1660/4572]  eta: 0:27:06  lr: 0.000100  time: 0.5260  data: 0.2468  max mem: 20376
Epoch: [2]  [1680/4572]  eta: 0:26:55  lr: 0.000100  time: 0.5435  data: 0.2605  max mem: 20376
Epoch: [2]  [1700/4572]  eta: 0:26:43  lr: 0.000100  time: 0.5364  data: 0.2540  max mem: 20376
Epoch: [2]  [1720/4572]  eta: 0:26:31  lr: 0.000100  time: 0.5278  data: 0.2502  max mem: 20376
Epoch: [2]  [1740/4572]  eta: 0:26:19  lr: 0.000100  time: 0.5474  data: 0.2683  max mem: 20376
Epoch: [2]  [1760/4572]  eta: 0:26:11  lr: 0.000100  time: 0.6582  data: 0.3626  max mem: 20376
Epoch: [2]  [1780/4572]  eta: 0:26:01  lr: 0.000100  time: 0.5825  data: 0.2976  max mem: 20376
Epoch: [2]  [1800/4572]  eta: 0:25:49  lr: 0.000100  time: 0.5293  data: 0.2478  max mem: 20376
Epoch: [2]  [1820/4572]  eta: 0:25:38  lr: 0.000100  time: 0.5779  data: 0.2918  max mem: 20376
Epoch: [2]  [1840/4572]  eta: 0:25:27  lr: 0.000100  time: 0.5765  data: 0.2839  max mem: 20376
Epoch: [2]  [1860/4572]  eta: 0:25:19  lr: 0.000100  time: 0.6566  data: 0.3440  max mem: 20376
Epoch: [2]  [1880/4572]  eta: 0:25:08  lr: 0.000100  time: 0.5685  data: 0.2786  max mem: 20376
Epoch: [2]  [1900/4572]  eta: 0:24:57  lr: 0.000100  time: 0.5733  data: 0.2857  max mem: 20376
Epoch: [2]  [1920/4572]  eta: 0:24:46  lr: 0.000100  time: 0.5450  data: 0.2658  max mem: 20376
Epoch: [2]  [1940/4572]  eta: 0:24:35  lr: 0.000100  time: 0.5801  data: 0.2899  max mem: 20376
Epoch: [2]  [1960/4572]  eta: 0:24:24  lr: 0.000100  time: 0.5603  data: 0.2723  max mem: 20376
Epoch: [2]  [1980/4572]  eta: 0:24:14  lr: 0.000100  time: 0.6087  data: 0.3112  max mem: 20376
Epoch: [2]  [2000/4572]  eta: 0:24:03  lr: 0.000100  time: 0.5765  data: 0.2874  max mem: 20376
Epoch: [2]  [2020/4572]  eta: 0:23:52  lr: 0.000100  time: 0.5783  data: 0.2982  max mem: 20376
Epoch: [2]  [2040/4572]  eta: 0:23:41  lr: 0.000100  time: 0.5827  data: 0.3007  max mem: 20376
Epoch: [2]  [2060/4572]  eta: 0:23:31  lr: 0.000100  time: 0.5821  data: 0.3060  max mem: 20376
Epoch: [2]  [2080/4572]  eta: 0:23:22  lr: 0.000100  time: 0.6556  data: 0.3620  max mem: 20376
Epoch: [2]  [2100/4572]  eta: 0:23:10  lr: 0.000100  time: 0.5421  data: 0.2529  max mem: 20376
Epoch: [2]  [2120/4572]  eta: 0:22:59  lr: 0.000100  time: 0.5677  data: 0.2797  max mem: 20376
Epoch: [2]  [2140/4572]  eta: 0:22:47  lr: 0.000100  time: 0.5373  data: 0.2589  max mem: 20376
Epoch: [2]  [2160/4572]  eta: 0:22:36  lr: 0.000100  time: 0.5617  data: 0.2788  max mem: 20376
Epoch: [2]  [2180/4572]  eta: 0:22:25  lr: 0.000100  time: 0.5849  data: 0.3042  max mem: 20376
Epoch: [2]  [2200/4572]  eta: 0:22:15  lr: 0.000100  time: 0.6225  data: 0.3473  max mem: 20376
Epoch: [2]  [2220/4572]  eta: 0:22:04  lr: 0.000100  time: 0.5691  data: 0.2764  max mem: 20376
Epoch: [2]  [2240/4572]  eta: 0:21:53  lr: 0.000100  time: 0.5674  data: 0.2834  max mem: 20376
Epoch: [2]  [2260/4572]  eta: 0:21:42  lr: 0.000100  time: 0.5691  data: 0.2831  max mem: 20376
Epoch: [2]  [2280/4572]  eta: 0:21:31  lr: 0.000100  time: 0.5763  data: 0.2882  max mem: 20376
Epoch: [2]  [2300/4572]  eta: 0:21:21  lr: 0.000100  time: 0.6238  data: 0.3372  max mem: 20376
Epoch: [2]  [2320/4572]  eta: 0:21:09  lr: 0.000100  time: 0.5673  data: 0.2862  max mem: 20376
Epoch: [2]  [2340/4572]  eta: 0:20:57  lr: 0.000100  time: 0.5354  data: 0.2508  max mem: 20376
Epoch: [2]  [2360/4572]  eta: 0:20:46  lr: 0.000100  time: 0.5697  data: 0.2858  max mem: 20376
Epoch: [2]  [2380/4572]  eta: 0:20:35  lr: 0.000100  time: 0.5744  data: 0.2912  max mem: 20376
Epoch: [2]  [2400/4572]  eta: 0:20:26  lr: 0.000100  time: 0.6512  data: 0.3361  max mem: 20376
Epoch: [2]  [2420/4572]  eta: 0:20:14  lr: 0.000100  time: 0.5695  data: 0.2909  max mem: 20376
Epoch: [2]  [2440/4572]  eta: 0:20:03  lr: 0.000100  time: 0.5563  data: 0.2736  max mem: 20376
Epoch: [2]  [2460/4572]  eta: 0:19:51  lr: 0.000100  time: 0.5412  data: 0.2590  max mem: 20376
Epoch: [2]  [2480/4572]  eta: 0:19:40  lr: 0.000100  time: 0.5623  data: 0.2801  max mem: 20376
Epoch: [2]  [2500/4572]  eta: 0:19:28  lr: 0.000100  time: 0.5185  data: 0.2322  max mem: 20376
Epoch: [2]  [2520/4572]  eta: 0:19:17  lr: 0.000100  time: 0.5957  data: 0.2933  max mem: 20376
Epoch: [2]  [2540/4572]  eta: 0:19:05  lr: 0.000100  time: 0.5079  data: 0.2260  max mem: 20376
Epoch: [2]  [2560/4572]  eta: 0:18:53  lr: 0.000100  time: 0.5221  data: 0.2378  max mem: 20376
